index,vehicle_count
7799,155
7800,138
7801,69
7802,59
7803,52
7804,73
7805,151
7806,350
7807,529
7808,574
7809,642
7810,592
7811,713
7812,774
7813,879
7814,1054
7815,1264
7816,1379
7817,1214
7818,809
7819,607
7820,485
7821,436
7822,369
7823,249
7824,196
7825,104
7826,81
7827,74
7828,111
7829,123
7830,206
7831,375
7832,505
7833,606
7834,610
7835,629
7836,704
7837,729
7838,857
7839,726
7840,760
7841,649
7842,493
7843,406
7844,327
7845,351
7846,347
7847,187
7848,176
7849,95
7850,60
7851,68
7852,72
7853,69
7854,89
7855,192
7856,310
7857,397
7858,507
7859,589
7860,606
7861,627
7862,634
7863,682
7864,669
7865,629
7866,483
7867,353
7868,318
7869,206
7870,173
7871,113
7872,78
7873,41
7874,28
7875,50
7876,60
7877,148
7878,340
7879,509
7880,560
7881,534
7882,461
7883,550
7884,592
7885,664
7886,862
7887,1021
7888,1205
7889,1093
7890,667
7891,523
7892,461
7893,349
7894,259
7895,200
7896,109
7897,67
7898,36
7899,44
7900,53
7901,133
7902,312
7903,456
7904,510
7905,633
7906,713
7907,697
7908,785
7909,887
7910,1056
7911,1214
7912,1164
7913,1024
7914,798
7915,585
7916,412
7917,373
7918,274
7919,206
7920,138
7921,72
7922,44
7923,49
7924,64
7925,117
7926,277
7927,464
7928,517
7929,633
7930,685
7931,732
7932,960
7933,949
7934,1117
7935,1203
7936,1199
7937,963
7938,724
7939,560
7940,412
7941,367
7942,290
7943,227
7944,152
7945,91
7946,66
7947,69
7948,64
7949,83
7950,124
7951,265
7952,428
7953,618
7954,844
7955,932
7956,885
7957,777
7958,683
7959,519
7960,470
7961,478
7962,535
7963,488
7964,421
7965,312
7966,303
7967,245
7968,199
7969,150
7970,138
7971,127
7972,120
7973,164
7974,257
7975,369
7976,539
7977,592
7978,722
7979,749
7980,839
7981,861
7982,967
7983,930
7984,982
7985,816
7986,577
7987,488
7988,477
7989,386
7990,371
7991,236
7992,167
7993,82
7994,60
7995,93
7996,69
7997,132
7998,204
7999,348
8000,452
8001,630
8002,706
8003,875
8004,860
8005,866
8006,945
8007,797
8008,848
8009,717
8010,516
8011,532
8012,408
8013,339
8014,330
8015,239
8016,132
8017,87
8018,67
8019,80
8020,89
8021,116
8022,163
8023,274
8024,379
8025,538
8026,723
8027,873
8028,965
8029,1011
8030,1072
8031,1040
8032,992
8033,863
8034,653
8035,527
8036,420
8037,289
8038,194
8039,165
8040,85
8041,50
8042,38
8043,45
8044,72
8045,146
8046,371
8047,562
8048,577
8049,577
8050,513
8051,545
8052,633
8053,701
8054,813
8055,926
8056,1120
8057,835
8058,652
8059,410
8060,387
8061,303
8062,223
8063,154
8064,101
8065,63
8066,33
8067,40
8068,71
8069,170
8070,347
8071,507
8072,565
8073,505
8074,475
8075,504
8076,515
8077,576
8078,775
8079,1064
8080,993
8081,951
8082,662
8083,465
8084,440
8085,303
8086,240
8087,181
8088,90
8089,51
8090,45
8091,38
8092,55
8093,155
8094,347
8095,482
8096,536
8097,496
8098,452
8099,556
8100,524
8101,645
8102,739
8103,971
8104,1133
8105,974
8106,652
8107,478
8108,407
8109,361
8110,248
8111,175
8112,93
8113,67
8114,49
8115,48
8116,57
8117,151
8118,327
8119,478
8120,567
8121,451
8122,457
8123,500
8124,572
8125,591
8126,884
8127,993
8128,1055
8129,1030
8130,627
8131,482
8132,442
8133,350
8134,416
8135,210
8136,126
8137,72
8138,44
8139,73
8140,59
8141,149
8142,304
8143,488
8144,615
8145,577
8146,530
8147,594
8148,718
8149,734
8150,971
8151,1192
8152,1259
8153,1006
8154,654
8155,489
8156,414
8157,395
8158,259
8159,222
8160,145
8161,75
8162,58
8163,52
8164,75
8165,102
8166,198
8167,293
8168,391
8169,464
8170,529
8171,571
8172,664
8173,663
8174,683
8175,723
8176,663
8177,648
8178,542
8179,461
8180,377
8181,357
8182,410
8183,240
8184,162
8185,76
8186,63
8187,69
8188,72
8189,77
8190,157
8191,209
8192,304
8193,356
8194,442
8195,485
8196,584
8197,666
8198,640
8199,670
8200,697
8201,682
8202,493
8203,457
8204,362
8205,250
8206,176
8207,120
8208,69
8209,38
8210,20
8211,40
8212,52
8213,142
8214,283
8215,450
8216,449
8217,366
8218,414
8219,424
8220,488
8221,517
8222,684
8223,853
8224,993
8225,883
8226,552
8227,396
8228,329
8229,295
8230,239
8231,204
8232,92
8233,54
8234,38
8235,39
8236,42
8237,133
8238,310
8239,486
8240,544
8241,470
8242,459
8243,482
8244,511
8245,548
8246,740
8247,952
8248,1194
8249,952
8250,609
8251,429
8252,343
8253,261
8254,255
8255,143
8256,94
8257,44
8258,37
8259,31
8260,59
8261,141
8262,304
8263,492
8264,560
8265,482
8266,471
8267,493
8268,526
8269,576
8270,779
8271,989
8272,1158
8273,1041
8274,671
8275,416
8276,411
8277,275
8278,260
8279,155
8280,99
8281,53
8282,41
8283,55
8284,59
8285,129
8286,308
8287,491
8288,565
8289,497
8290,501
8291,540
8292,580
8293,677
8294,948
8295,958
8296,1097
8297,998
8298,713
8299,502
8300,429
8301,374
8302,335
8303,217
8304,126
8305,55
8306,52
8307,74
8308,61
8309,145
8310,360
8311,438
8312,602
8313,562
8314,558
8315,701
8316,763
8317,781
8318,1025
8319,1191
8320,1225
8321,1091
8322,808
8323,601
8324,512
8325,480
8326,439
8327,274
8328,172
8329,123
8330,71
8331,58
8332,61
8333,86
8334,167
8335,316
8336,448
8337,472
8338,609
8339,619
8340,595
8341,569
8342,587
8343,543
8344,517
8345,409
8346,333
8347,242
8348,170
8349,131
8350,125
8351,106
8352,78
8353,40
8354,20
8355,21
8356,30
8357,18
8358,55
8359,89
8360,134
8361,163
8362,209
8363,279
8364,382
8365,437
8366,465
8367,481
8368,540
8369,427
8370,388
8371,358
8372,288
8373,239
8374,162
8375,134
8376,86
8377,41
8378,30
8379,41
8380,66
8381,136
8382,308
8383,414
8384,521
8385,499
8386,506
8387,526
8388,571
8389,638
8390,764
8391,993
8392,1075
8393,821
8394,747
8395,509
8396,422
8397,300
8398,244
8399,186
8400,110
8401,63
8402,52
8403,32
8404,58
8405,120
8406,268
8407,449
8408,460
8409,407
8410,374
8411,390
8412,435
8413,459
8414,540
8415,623
8416,580
8417,652
8418,531
8419,385
8420,285
8421,226
8422,189
8423,161
8424,105
8425,46
8426,47
8427,43
8428,47
8429,124
8430,307
8431,454
8432,567
8433,582
8434,512
8435,590
8436,601
8437,648
8438,751
8439,984
8440,1139
8441,1027
8442,667
8443,552
8444,478
8445,414
8446,295
8447,227
8448,133
8449,84
8450,52
8451,57
8452,73
8453,169
8454,324
8455,477
8456,632
8457,541
8458,593
8459,589
8460,707
8461,801
8462,892
8463,1105
8464,1245
8465,1091
8466,728
8467,566
8468,545
8469,491
8470,429
8471,225
8472,166
8473,91
8474,72
8475,65
8476,93
8477,175
8478,316
8479,494
8480,632
8481,663
8482,670
8483,836
8484,798
8485,867
8486,1059
8487,1305
8488,1306
8489,1125
8490,908
8491,637
8492,609
8493,605
8494,530
8495,345
8496,243
8497,169
8498,97
8499,86
8500,93
8501,129
8502,234
8503,366
8504,559
8505,725
8506,826
8507,896
8508,992
8509,925
8510,890
8511,697
8512,800
8513,833
8514,655
8515,559
8516,493
8517,434
8518,418
8519,290
8520,183
8521,91
8522,86
8523,73
8524,74
8525,80
8526,102
8527,193
8528,274
8529,399
8530,486
8531,591
8532,747
8533,733
8534,776
8535,787
8536,771
8537,723
8538,539
8539,521
8540,465
8541,338
8542,280
8543,191
8544,142
8545,66
8546,40
8547,39
8548,61
8549,145
8550,267
8551,388
8552,468
8553,612
8554,653
8555,729
8556,819
8557,840
8558,1045
8559,1216
8560,1184
8561,1132
8562,752
8563,583
8564,508
8565,425
8566,372
8567,259
8568,155
8569,87
8570,52
8571,47
8572,61
8573,103
8574,211
8575,324
8576,398
8577,504
8578,649
8579,854
8580,1047
8581,1020
8582,1100
8583,1103
8584,966
8585,806
8586,642
8587,430
8588,395
8589,330
8590,268
8591,177
8592,86
8593,64
8594,34
8595,31
8596,34
8597,41
8598,84
8599,164
8600,271
8601,372
8602,452
8603,615
8604,666
8605,612
8606,657
8607,577
8608,490
8609,449
8610,446
8611,416
8612,403
8613,269
8614,196
8615,134
8616,74
8617,49
8618,27
8619,48
8620,78
8621,137
8622,278
8623,377
8624,485
8625,624
8626,719
8627,831
8628,838
8629,865
8630,876
8631,1102
8632,1113
8633,915
8634,680
8635,487
8636,393
8637,388
8638,261
8639,175
8640,129
8641,77
8642,62
8643,54
8644,81
8645,134
8646,280
8647,454
8648,542
8649,676
8650,773
8651,871
8652,980
8653,956
8654,1084
8655,1239
8656,1234
8657,1112
8658,715
8659,564
8660,474
8661,427
8662,318
8663,220
8664,174
8665,104
8666,84
8667,82
8668,85
8669,113
8670,183
8671,342
8672,474
8673,570
8674,796
8675,904
8676,965
8677,941
8678,970
8679,837
8680,817
8681,752
8682,595
8683,490
8684,425
8685,381
8686,276
8687,197
8688,167
8689,100
8690,63
8691,56
8692,88
8693,80
8694,135
8695,231
8696,304
8697,502
8698,644
8699,784
8700,787
8701,815
8702,781
8703,795
8704,722
8705,610
8706,488
8707,365
8708,258
8709,206
8710,201
8711,124
8712,58
8713,32
8714,48
8715,30
8716,59
8717,144
8718,255
8719,383
8720,481
8721,541
8722,606
8723,663
8724,738
8725,765
8726,834
8727,1090
8728,1241
8729,983
8730,644
8731,452
8732,412
8733,351
8734,257
8735,189
8736,123
8737,67
8738,47
8739,57
8740,64
8741,142
8742,254
8743,374
8744,415
8745,441
8746,577
8747,638
8748,717
8749,746
8750,887
8751,1087
8752,1049
8753,661
8754,610
8755,406
8756,256
8757,217
8758,202
8759,161
8760,234
8761,132
8762,134
8763,91
8764,103
8765,77
8766,111
8767,173
8768,233
8769,368
8770,531
8771,652
8772,802
8773,851
8774,812
8775,794
8776,763
8777,660
8778,588
8779,430
8780,310
8781,254
8782,184
8783,134
8784,119
8785,61
8786,36
8787,41
8788,48
8789,79
8790,153
8791,257
8792,370
8793,552
8794,648
8795,802
8796,806
8797,842
8798,949
8799,902
8800,843
8801,753
8802,538
8803,432
8804,353
8805,300
8806,217
8807,130
8808,90
8809,61
8810,52
8811,40
8812,53
8813,147
8814,312
8815,485
8816,588
8817,547
8818,630
8819,611
8820,644
8821,742
8822,803
8823,1039
8824,1182
8825,948
8826,635
8827,456
8828,355
8829,329
8830,237
8831,144
8832,92
8833,64
8834,46
8835,42
8836,59
8837,133
8838,286
8839,495
8840,580
8841,521
8842,559
8843,573
8844,589
8845,658
8846,731
8847,1081
8848,1128
8849,981
8850,633
8851,448
8852,383
8853,291
8854,227
8855,168
8856,107
8857,53
8858,44
8859,49
8860,58
8861,119
8862,297
8863,495
8864,571
8865,532
8866,491
8867,556
8868,656
8869,681
8870,782
8871,1113
8872,1138
8873,1016
8874,645
8875,478
8876,415
8877,351
8878,211
8879,167
8880,88
8881,43
8882,49
8883,21
8884,38
8885,74
8886,305
8887,496
8888,560
8889,575
8890,584
8891,710
8892,716
8893,803
8894,953
8895,1166
8896,1235
8897,1165
8898,741
8899,541
8900,446
8901,409
8902,399
8903,178
8904,177
8905,118
8906,62
8907,83
8908,61
8909,109
8910,198
8911,293
8912,383
8913,535
8914,614
8915,684
8916,672
8917,641
8918,717
8919,776
8920,790
8921,655
8922,576
8923,441
8924,378
8925,368
8926,293
8927,219
8928,182
8929,99
8930,93
8931,67
8932,47
8933,67
8934,144
8935,162
8936,275
8937,364
8938,477
8939,537
8940,619
8941,675
8942,695
8943,704
8944,707
8945,624
8946,529
8947,411
8948,303
8949,230
8950,194
8951,131
8952,79
8953,51
8954,28
8955,47
8956,65
8957,141
8958,349
8959,511
8960,596
8961,444
8962,430
8963,459
8964,580
8965,576
8966,718
8967,988
8968,1103
8969,989
8970,578
8971,443
8972,335
8973,299
8974,210
8975,146
8976,132
8977,47
8978,41
8979,44
8980,50
8981,148
8982,346
8983,516
8984,524
8985,384
8986,536
8987,519
8988,528
8989,591
8990,705
8991,1016
8992,1060
8993,1001
8994,558
8995,448
8996,385
8997,309
8998,218
8999,124
9000,100
9001,56
9002,48
9003,45
9004,54
9005,135
9006,306
9007,533
9008,530
9009,535
9010,498
9011,515
9012,526
9013,663
9014,810
9015,1088
9016,1174
9017,957
9018,662
9019,502
9020,370
9021,358
9022,260
9023,167
9024,103
9025,60
9026,40
9027,28
9028,42
9029,101
9030,220
9031,373
9032,442
9033,428
9034,432
9035,406
9036,465
9037,541
9038,683
9039,871
9040,996
9041,878
9042,618
9043,409
9044,374
9045,320
9046,255
9047,153
9048,104
9049,71
9050,45
9051,51
9052,56
9053,98
9054,263
9055,427
9056,546
9057,531
9058,530
9059,571
9060,634
9061,711
9062,910
9063,1095
9064,1077
9065,1022
9066,587
9067,479
9068,381
9069,365
9070,312
9071,195
9072,161
9073,114
9074,73
9075,68
9076,59
9077,75
9078,142
9079,274
9080,358
9081,485
9082,611
9083,627
9084,692
9085,734
9086,729
9087,747
9088,659
9089,614
9090,516
9091,387
9092,379
9093,371
9094,296
9095,204
9096,144
9097,95
9098,62
9099,47
9100,61
9101,60
9102,125
9103,171
9104,250
9105,351
9106,477
9107,523
9108,627
9109,741
9110,705
9111,748
9112,693
9113,578
9114,556
9115,442
9116,377
9117,259
9118,177
9119,165
9120,90
9121,57
9122,42
9123,47
9124,56
9125,112
9126,226
9127,371
9128,440
9129,430
9130,583
9131,593
9132,723
9133,740
9134,822
9135,1061
9136,1072
9137,957
9138,637
9139,470
9140,346
9141,249
9142,241
9143,145
9144,88
9145,45
9146,31
9147,39
9148,52
9149,121
9150,260
9151,475
9152,534
9153,447
9154,451
9155,436
9156,538
9157,615
9158,714
9159,990
9160,1078
9161,964
9162,525
9163,420
9164,348
9165,303
9166,249
9167,162
9168,101
9169,51
9170,48
9171,44
9172,47
9173,119
9174,290
9175,522
9176,509
9177,410
9178,488
9179,494
9180,534
9181,597
9182,757
9183,984
9184,863
9185,1064
9186,637
9187,471
9188,372
9189,325
9190,262
9191,129
9192,109
9193,55
9194,47
9195,48
9196,53
9197,114
9198,294
9199,524
9200,621
9201,480
9202,521
9203,506
9204,591
9205,707
9206,807
9207,1103
9208,1198
9209,1044
9210,678
9211,482
9212,404
9213,330
9214,237
9215,164
9216,101
9217,87
9218,54
9219,48
9220,58
9221,119
9222,298
9223,494
9224,534
9225,463
9226,557
9227,602
9228,721
9229,796
9230,965
9231,1226
9232,1232
9233,1082
9234,775
9235,579
9236,428
9237,424
9238,345
9239,257
9240,171
9241,109
9242,66
9243,71
9244,60
9245,64
9246,144
9247,210
9248,280
9249,305
9250,349
9251,419
9252,507
9253,534
9254,594
9255,617
9256,612
9257,532
9258,468
9259,394
9260,355
9261,336
9262,342
9263,204
9264,194
9265,114
9266,65
9267,49
9268,53
9269,55
9270,97
9271,195
9272,257
9273,386
9274,484
9275,575
9276,683
9277,738
9278,733
9279,765
9280,718
9281,638
9282,535
9283,377
9284,316
9285,236
9286,221
9287,162
9288,110
9289,70
9290,31
9291,42
9292,43
9293,113
9294,281
9295,529
9296,496
9297,465
9298,453
9299,507
9300,551
9301,581
9302,737
9303,1038
9304,1092
9305,964
9306,605
9307,445
9308,321
9309,342
9310,241
9311,161
9312,74
9313,49
9314,43
9315,32
9316,50
9317,133
9318,311
9319,550
9320,563
9321,461
9322,508
9323,456
9324,587
9325,626
9326,755
9327,1049
9328,1150
9329,990
9330,569
9331,489
9332,368
9333,335
9334,202
9335,151
9336,113
9337,65
9338,36
9339,45
9340,46
9341,121
9342,334
9343,495
9344,547
9345,478
9346,483
9347,475
9348,519
9349,668
9350,737
9351,1032
9352,1183
9353,973
9354,595
9355,523
9356,420
9357,337
9358,254
9359,124
9360,103
9361,73
9362,69
9363,41
9364,47
9365,109
9366,289
9367,517
9368,582
9369,443
9370,474
9371,559
9372,644
9373,658
9374,893
9375,1102
9376,1108
9377,916
9378,586
9379,471
9380,351
9381,281
9382,246
9383,241
9384,159
9385,64
9386,53
9387,47
9388,68
9389,105
9390,247
9391,491
9392,520
9393,505
9394,528
9395,632
9396,671
9397,801
9398,920
9399,1173
9400,1257
9401,1095
9402,796
9403,562
9404,432
9405,412
9406,318
9407,219
9408,159
9409,94
9410,69
9411,62
9412,68
9413,85
9414,189
9415,309
9416,396
9417,555
9418,566
9419,621
9420,671
9421,747
9422,674
9423,758
9424,767
9425,677
9426,519
9427,563
9428,425
9429,412
9430,299
9431,218
9432,186
9433,133
9434,98
9435,63
9436,61
9437,72
9438,118
9439,179
9440,318
9441,457
9442,591
9443,646
9444,662
9445,755
9446,744
9447,746
9448,785
9449,712
9450,616
9451,430
9452,321
9453,233
9454,210
9455,118
9456,91
9457,57
9458,47
9459,47
9460,58
9461,124
9462,328
9463,535
9464,571
9465,574
9466,520
9467,490
9468,584
9469,579
9470,734
9471,980
9472,1112
9473,928
9474,639
9475,465
9476,363
9477,317
9478,222
9479,157
9480,101
9481,50
9482,43
9483,40
9484,54
9485,118
9486,307
9487,480
9488,575
9489,461
9490,454
9491,506
9492,562
9493,584
9494,778
9495,977
9496,1168
9497,1064
9498,591
9499,475
9500,417
9501,320
9502,239
9503,160
9504,88
9505,59
9506,55
9507,37
9508,61
9509,114
9510,292
9511,565
9512,585
9513,465
9514,480
9515,536
9516,580
9517,602
9518,772
9519,1013
9520,1135
9521,975
9522,634
9523,473
9524,430
9525,360
9526,220
9527,174
9528,140
9529,65
9530,56
9531,44
9532,46
9533,117
9534,307
9535,543
9536,536
9537,502
9538,453
9539,536
9540,584
9541,674
9542,803
9543,1088
9544,1155
9545,1036
9546,626
9547,473
9548,450
9549,378
9550,228
9551,186
9552,114
9553,83
9554,76
9555,63
9556,64
9557,114
9558,295
9559,509
9560,551
9561,519
9562,522
9563,568
9564,700
9565,790
9566,1018
9567,1172
9568,1310
9569,1137
9570,820
9571,592
9572,492
9573,486
9574,359
9575,209
9576,176
9577,126
9578,84
9579,58
9580,64
9581,92
9582,164
9583,306
9584,398
9585,471
9586,657
9587,489
9588,752
9589,707
9590,702
9591,757
9592,766
9593,673
9594,648
9595,491
9596,412
9597,419
9598,310
9599,274
9600,167
9601,111
9602,73
9603,71
9604,57
9605,52
9606,128
9607,182
9608,274
9609,372
9610,486
9611,602
9612,593
9613,668
9614,751
9615,803
9616,690
9617,666
9618,457
9619,243
9620,237
9621,178
9622,371
9623,180
9624,94
9625,63
9626,52
9627,44
9628,55
9629,141
9630,311
9631,532
9632,582
9633,482
9634,546
9635,490
9636,585
9637,664
9638,773
9639,890
9640,1102
9641,1047
9642,572
9643,478
9644,362
9645,336
9646,206
9647,173
9648,116
9649,57
9650,48
9651,40
9652,58
9653,119
9654,309
9655,528
9656,544
9657,594
9658,525
9659,603
9660,576
9661,654
9662,722
9663,1004
9664,1127
9665,1075
9666,615
9667,458
9668,429
9669,341
9670,258
9671,120
9672,102
9673,62
9674,33
9675,40
9676,52
9677,105
9678,321
9679,529
9680,606
9681,461
9682,468
9683,522
9684,572
9685,610
9686,768
9687,996
9688,1208
9689,988
9690,677
9691,508
9692,420
9693,345
9694,245
9695,184
9696,111
9697,66
9698,50
9699,51
9700,72
9701,103
9702,322
9703,563
9704,539
9705,499
9706,523
9707,551
9708,645
9709,652
9710,853
9711,1113
9712,1177
9713,1080
9714,698
9715,521
9716,486
9717,377
9718,296
9719,159
9720,147
9721,56
9722,60
9723,62
9724,59
9725,102
9726,318
9727,498
9728,606
9729,575
9730,577
9731,630
9732,722
9733,780
9734,1010
9735,1276
9736,1274
9737,1220
9738,779
9739,627
9740,461
9741,519
9742,397
9743,244
9744,200
9745,132
9746,76
9747,58
9748,59
9749,66
9750,166
9751,257
9752,364
9753,473
9754,537
9755,610
9756,636
9757,664
9758,649
9759,683
9760,751
9761,729
9762,569
9763,493
9764,419
9765,417
9766,341
9767,233
9768,192
9769,126
9770,105
9771,75
9772,78
9773,59
9774,108
9775,191
9776,261
9777,361
9778,473
9779,612
9780,699
9781,730
9782,769
9783,820
9784,823
9785,752
9786,728
9787,513
9788,355
9789,240
9790,221
9791,136
9792,96
9793,70
9794,44
9795,34
9796,63
9797,115
9798,334
9799,513
9800,539
9801,510
9802,472
9803,506
9804,620
9805,606
9806,736
9807,981
9808,1096
9809,1044
9810,595
9811,512
9812,408
9813,357
9814,254
9815,148
9816,98
9817,44
9818,59
9819,40
9820,68
9821,123
9822,285
9823,533
9824,490
9825,424
9826,464
9827,522
9828,585
9829,614
9830,744
9831,1019
9832,1250
9833,1040
9834,616
9835,504
9836,434
9837,400
9838,298
9839,219
9840,135
9841,73
9842,46
9843,51
9844,51
9845,112
9846,430
9847,446
9848,581
9849,467
9850,442
9851,517
9852,581
9853,649
9854,756
9855,1073
9856,1158
9857,1002
9858,623
9859,493
9860,462
9861,396
9862,292
9863,127
9864,114
9865,60
9866,60
9867,42
9868,66
9869,104
9870,335
9871,549
9872,551
9873,555
9874,501
9875,540
9876,632
9877,641
9878,852
9879,1110
9880,1176
9881,1075
9882,624
9883,488
9884,462
9885,419
9886,257
9887,166
9888,106
9889,69
9890,69
9891,48
9892,67
9893,110
9894,283
9895,505
9896,613
9897,596
9898,629
9899,703
9900,822
9901,954
9902,1029
9903,1338
9904,1434
9905,1260
9906,931
9907,738
9908,543
9909,492
9910,351
9911,279
9912,163
9913,125
9914,90
9915,97
9916,63
9917,103
9918,188
9919,370
9920,477
9921,594
9922,710
9923,738
9924,802
9925,753
9926,795
9927,840
9928,809
9929,777
9930,592
9931,505
9932,427
9933,460
9934,357
9935,243
9936,179
9937,114
9938,100
9939,103
9940,80
9941,73
9942,120
9943,184
9944,286
9945,394
9946,560
9947,606
9948,692
9949,730
9950,745
9951,780
9952,785
9953,813
9954,684
9955,528
9956,353
9957,292
9958,264
9959,124
9960,113
9961,51
9962,42
9963,56
9964,68
9965,126
9966,256
9967,408
9968,447
9969,570
9970,647
9971,754
9972,781
9973,829
9974,951
9975,1107
9976,1124
9977,942
9978,689
9979,586
9980,361
9981,409
9982,258
9983,162
9984,45
9985,39
9986,30
9987,34
9988,63
9989,124
9990,337
9991,488
9992,578
9993,521
9994,551
9995,554
9996,686
9997,637
9998,786
9999,1118
10000,1203
10001,1076
10002,663
10003,473
10004,449
10005,357
10006,258
10007,149
10008,104
10009,73
10010,47
10011,46
10012,57
10013,105
10014,293
10015,517
10016,579
10017,521
10018,533
10019,559
10020,596
10021,690
10022,842
10023,1028
10024,1252
10025,1066
10026,692
10027,548
10028,479
10029,355
10030,239
10031,181
10032,99
10033,52
10034,58
10035,40
10036,56
10037,138
10038,317
10039,523
10040,588
10041,519
10042,565
10043,597
10044,651
10045,809
10046,856
10047,1142
10048,1225
10049,1115
10050,737
10051,585
10052,520
10053,397
10054,271
10055,225
10056,141
10057,80
10058,70
10059,64
10060,63
10061,133
10062,286
10063,495
10064,542
10065,572
10066,614
10067,672
10068,788
10069,824
10070,907
10071,1197
10072,1266
10073,1097
10074,720
10075,557
10076,463
10077,405
10078,368
10079,217
10080,178
10081,117
10082,82
10083,64
10084,80
10085,97
10086,183
10087,281
10088,375
10089,456
10090,599
10091,618
10092,684
10093,696
10094,716
10095,757
10096,757
10097,697
10098,571
10099,484
10100,445
10101,426
10102,350
10103,223
10104,156
10105,91
10106,94
10107,71
10108,68
10109,79
10110,120
10111,206
10112,326
10113,530
10114,634
10115,718
10116,796
10117,846
10118,824
10119,830
10120,860
10121,741
10122,646
10123,541
10124,376
10125,283
10126,201
10127,129
10128,94
10129,49
10130,43
10131,51
10132,74
10133,135
10134,317
10135,548
10136,575
10137,536
10138,512
10139,585
10140,594
10141,644
10142,884
10143,957
10144,1235
10145,946
10146,776
10147,305
10148,363
10149,331
10150,252
10151,148
10152,106
10153,67
10154,50
10155,52
10156,66
10157,139
10158,343
10159,512
10160,626
10161,552
10162,569
10163,580
10164,654
10165,645
10166,784
10167,1099
10168,1137
10169,1101
10170,601
10171,520
10172,418
10173,378
10174,282
10175,173
10176,99
10177,72
10178,38
10179,44
10180,60
10181,113
10182,310
10183,525
10184,581
10185,552
10186,496
10187,573
10188,591
10189,604
10190,657
10191,891
10192,872
10193,733
10194,449
10195,328
10196,261
10197,215
10198,185
10199,150
10200,109
10201,66
10202,45
10203,31
10204,42
10205,95
10206,223
10207,327
10208,402
10209,368
10210,359
10211,401
10212,460
10213,568
10214,609
10215,780
10216,879
10217,816
10218,552
10219,411
10220,346
10221,324
10222,284
10223,186
10224,124
10225,97
10226,72
10227,71
10228,74
10229,131
10230,335
10231,577
10232,679
10233,629
10234,712
10235,748
10236,883
10237,938
10238,1078
10239,1397
10240,1296
10241,1298
10242,954
10243,658
10244,543
10245,509
10246,396
10247,257
10248,207
10249,147
10250,89
10251,60
10252,89
10253,98
10254,196
10255,342
10256,484
10257,638
10258,728
10259,867
10260,851
10261,872
10262,830
10263,802
10264,827
10265,780
10266,674
10267,508
10268,461
10269,445
10270,344
10271,238
10272,211
10273,129
10274,72
10275,63
10276,78
10277,82
10278,149
10279,204
10280,318
10281,399
10282,559
10283,661
10284,789
10285,852
10286,836
10287,844
10288,859
10289,796
10290,661
10291,541
10292,342
10293,248
10294,216
10295,161
10296,80
10297,58
10298,39
10299,46
10300,65
10301,129
10302,338
10303,515
10304,576
10305,570
10306,544
10307,594
10308,587
10309,646
10310,800
10311,1038
10312,1177
10313,1009
10314,697
10315,457
10316,427
10317,332
10318,278
10319,137
10320,103
10321,71
10322,41
10323,41
10324,68
10325,106
10326,331
10327,545
10328,618
10329,524
10330,507
10331,579
10332,629
10333,661
10334,835
10335,1027
10336,1210
10337,1060
10338,662
10339,520
10340,439
10341,360
10342,238
10343,180
10344,110
10345,76
10346,59
10347,33
10348,51
10349,116
10350,294
10351,576
10352,592
10353,515
10354,527
10355,573
10356,615
10357,654
10358,837
10359,1095
10360,1220
10361,1076
10362,682
10363,517
10364,453
10365,378
10366,295
10367,179
10368,109
10369,79
10370,55
10371,47
10372,63
10373,121
10374,323
10375,561
10376,578
10377,579
10378,566
10379,598
10380,722
10381,745
10382,916
10383,1227
10384,1311
10385,1100
10386,731
10387,572
10388,492
10389,380
10390,255
10391,184
10392,133
10393,52
10394,70
10395,61
10396,79
10397,142
10398,309
10399,547
10400,623
10401,577
10402,663
10403,777
10404,835
10405,926
10406,1078
10407,1412
10408,1457
10409,1368
10410,899
10411,655
10412,547
10413,482
10414,372
10415,266
10416,211
10417,122
10418,78
10419,82
10420,82
10421,96
10422,201
10423,320
10424,476
10425,615
10426,623
10427,707
10428,802
10429,791
10430,849
10431,835
10432,825
10433,769
10434,702
10435,539
10436,473
10437,446
10438,330
10439,265
10440,161
10441,124
10442,1
10443,78
10444,114
10445,76
10446,121
10447,152
10448,265
10449,384
10450,489
10451,597
10452,670
10453,785
10454,851
10455,821
10456,885
10457,814
10458,708
10459,548
10460,442
10461,308
10462,218
10463,181
10464,108
10465,69
10466,38
10467,43
10468,72
10469,132
10470,327
10471,487
10472,544
10473,493
10474,519
10475,591
10476,624
10477,661
10478,801
10479,1014
10480,1136
10481,1010
10482,640
10483,510
10484,433
10485,330
10486,242
10487,182
10488,101
10489,74
10490,51
10491,42
10492,53
10493,135
10494,304
10495,514
10496,587
10497,480
10498,463
10499,501
10500,553
10501,599
10502,778
10503,1074
10504,1286
10505,968
10506,769
10507,399
10508,450
10509,406
10510,268
10511,154
10512,101
10513,59
10514,56
10515,46
10516,56
10517,124
10518,337
10519,469
10520,592
10521,460
10522,508
10523,564
10524,594
10525,657
10526,792
10527,1116
10528,1196
10529,1061
10530,679
10531,531
10532,518
10533,384
10534,281
10535,198
10536,120
10537,72
10538,65
10539,49
10540,56
10541,126
10542,326
10543,523
10544,610
10545,546
10546,483
10547,598
10548,680
10549,751
10550,899
10551,1229
10552,1183
10553,1123
10554,677
10555,549
10556,497
10557,407
10558,277
