index,vehicle_count
7588,67
7589,217
7590,765
7591,964
7592,957
7593,634
7594,596
7595,563
7596,578
7597,527
7598,600
7599,768
7600,774
7601,780
7602,514
7603,371
7604,308
7605,245
7606,213
7607,116
7608,101
7609,46
7610,39
7611,45
7612,81
7613,259
7614,752
7615,903
7616,1081
7617,622
7618,583
7619,572
7620,612
7621,534
7622,659
7623,707
7624,760
7625,745
7626,578
7627,359
7628,323
7629,271
7630,226
7631,162
7632,127
7633,68
7634,58
7635,55
7636,81
7637,230
7638,718
7639,1015
7640,892
7641,723
7642,632
7643,614
7644,674
7645,679
7646,802
7647,806
7648,879
7649,848
7650,782
7651,563
7652,433
7653,368
7654,331
7655,211
7656,146
7657,95
7658,66
7659,66
7660,67
7661,130
7662,277
7663,362
7664,506
7665,594
7666,647
7667,725
7668,766
7669,720
7670,785
7671,729
7672,709
7673,718
7674,677
7675,496
7676,388
7677,305
7678,322
7679,239
7680,141
7681,119
7682,75
7683,68
7684,58
7685,84
7686,163
7687,211
7688,264
7689,351
7690,550
7691,641
7692,817
7693,814
7694,785
7695,880
7696,849
7697,778
7698,695
7699,574
7700,486
7701,357
7702,277
7703,166
7704,86
7705,57
7706,55
7707,45
7708,89
7709,214
7710,740
7711,1046
7712,1000
7713,678
7714,602
7715,674
7716,648
7717,660
7718,675
7719,719
7720,790
7721,724
7722,479
7723,359
7724,287
7725,243
7726,217
7727,113
7728,91
7729,44
7730,34
7731,47
7732,85
7733,238
7734,729
7735,996
7736,981
7737,641
7738,600
7739,533
7740,576
7741,529
7742,567
7743,712
7744,709
7745,683
7746,503
7747,373
7748,296
7749,247
7750,189
7751,112
7752,63
7753,36
7754,41
7755,39
7756,89
7757,157
7758,749
7759,997
7760,1013
7761,661
7762,573
7763,586
7764,535
7765,573
7766,664
7767,726
7768,741
7769,728
7770,539
7771,358
7772,262
7773,239
7774,199
7775,141
7776,85
7777,53
7778,35
7779,49
7780,89
7781,227
7782,766
7783,958
7784,1008
7785,704
7786,593
7787,596
7788,579
7789,586
7790,682
7791,745
7792,769
7793,779
7794,560
7795,403
7796,353
7797,288
7798,269
7799,147
7800,93
7801,60
7802,57
7803,50
7804,88
7805,216
7806,704
7807,953
7808,904
7809,701
7810,650
7811,683
7812,684
7813,763
7814,776
7815,936
7816,930
7817,898
7818,732
7819,608
7820,415
7821,385
7822,345
7823,225
7824,186
7825,111
7826,56
7827,53
7828,76
7829,154
7830,273
7831,345
7832,480
7833,553
7834,672
7835,813
7836,762
7837,772
7838,799
7839,737
7840,668
7841,674
7842,585
7843,537
7844,347
7845,296
7846,236
7847,172
7848,122
7849,94
7850,61
7851,49
7852,59
7853,57
7854,134
7855,142
7856,229
7857,352
7858,482
7859,640
7860,715
7861,780
7862,737
7863,749
7864,795
7865,601
7866,539
7867,481
7868,418
7869,356
7870,241
7871,164
7872,98
7873,61
7874,40
7875,47
7876,95
7877,251
7878,689
7879,883
7880,664
7881,822
7882,590
7883,634
7884,640
7885,648
7886,734
7887,796
7888,850
7889,793
7890,559
7891,433
7892,338
7893,272
7894,200
7895,131
7896,78
7897,54
7898,56
7899,37
7900,68
7901,190
7902,594
7903,982
7904,973
7905,710
7906,643
7907,642
7908,728
7909,824
7910,827
7911,854
7912,864
7913,708
7914,550
7915,432
7916,378
7917,337
7918,280
7919,199
7920,113
7921,46
7922,63
7923,60
7924,78
7925,239
7926,637
7927,867
7928,750
7929,603
7930,612
7931,681
7932,737
7933,819
7934,878
7935,860
7936,790
7937,693
7938,572
7939,499
7940,414
7941,323
7942,300
7943,213
7944,149
7945,102
7946,63
7947,72
7948,59
7949,88
7950,143
7951,163
7952,228
7953,385
7954,513
7955,712
7956,817
7957,732
7958,564
7959,449
7960,466
7961,540
7962,661
7963,710
7964,673
7965,582
7966,435
7967,317
7968,194
7969,110
7970,95
7971,59
7972,115
7973,229
7974,439
7975,621
7976,552
7977,624
7978,699
7979,816
7980,807
7981,874
7982,918
7983,952
7984,768
7985,743
7986,606
7987,489
7988,406
7989,334
7990,266
7991,195
7992,116
7993,85
7994,67
7995,61
7996,30
7997,3
7998,188
7999,281
8000,419
8001,492
8002,642
8003,758
8004,973
8005,993
8006,958
8007,962
8008,961
8009,785
8010,718
8011,546
8012,403
8013,361
8014,325
8015,229
8016,147
8017,100
8018,73
8019,67
8020,75
8021,87
8022,149
8023,179
8024,284
8025,495
8026,670
8027,973
8028,1077
8029,1161
8030,1210
8031,1283
8032,1162
8033,1146
8034,887
8035,805
8036,646
8037,448
8038,340
8039,223
8040,127
8041,87
8042,66
8043,60
8044,90
8045,257
8046,731
8047,1036
8048,999
8049,742
8050,625
8051,654
8052,737
8053,665
8054,750
8055,781
8056,766
8057,726
8058,535
8059,366
8060,318
8061,249
8062,169
8063,134
8064,89
8065,54
8066,47
8067,52
8068,79
8069,250
8070,558
8071,626
8072,1056
8073,710
8074,598
8075,591
8076,592
8077,618
8078,620
8079,723
8080,770
8081,761
8082,494
8083,359
8084,304
8085,283
8086,199
8087,138
8088,73
8089,48
8090,33
8091,42
8092,84
8093,223
8094,667
8095,1054
8096,899
8097,760
8098,595
8099,598
8100,595
8101,596
8102,656
8103,785
8104,755
8105,711
8106,560
8107,367
8108,310
8109,258
8110,211
8111,144
8112,85
8113,56
8114,47
8115,57
8116,84
8117,235
8118,660
8119,1044
8120,927
8121,777
8122,661
8123,562
8124,553
8125,563
8126,650
8127,778
8128,768
8129,742
8130,669
8131,404
8132,358
8133,285
8134,246
8135,166
8136,91
8137,54
8138,53
8139,45
8140,83
8141,234
8142,639
8143,942
8144,974
8145,679
8146,606
8147,613
8148,677
8149,672
8150,692
8151,846
8152,842
8153,831
8154,645
8155,472
8156,339
8157,308
8158,252
8159,164
8160,101
8161,64
8162,46
8163,45
8164,65
8165,126
8166,251
8167,326
8168,417
8169,436
8170,542
8171,704
8172,706
8173,703
8174,727
8175,733
8176,725
8177,660
8178,609
8179,451
8180,351
8181,337
8182,277
8183,205
8184,173
8185,101
8186,59
8187,47
8188,48
8189,72
8190,163
8191,208
8192,238
8193,370
8194,540
8195,705
8196,790
8197,809
8198,739
8199,729
8200,764
8201,707
8202,595
8203,476
8204,399
8205,287
8206,217
8207,131
8208,90
8209,42
8210,30
8211,65
8212,85
8213,228
8214,628
8215,890
8216,870
8217,577
8218,520
8219,507
8220,535
8221,547
8222,557
8223,650
8224,658
8225,621
8226,482
8227,339
8228,263
8229,204
8230,192
8231,109
8232,85
8233,54
8234,47
8235,67
8236,83
8237,237
8238,697
8239,976
8240,881
8241,801
8242,572
8243,530
8244,486
8245,522
8246,590
8247,634
8248,645
8249,604
8250,506
8251,324
8252,261
8253,236
8254,199
8255,131
8256,59
8257,37
8258,43
8259,51
8260,75
8261,212
8262,624
8263,936
8264,1010
8265,693
8266,485
8267,699
8268,568
8269,609
8270,598
8271,712
8272,747
8273,698
8274,510
8275,380
8276,265
8277,213
8278,199
8279,126
8280,72
8281,57
8282,54
8283,46
8284,86
8285,222
8286,675
8287,813
8288,722
8289,889
8290,621
8291,573
8292,629
8293,623
8294,668
8295,743
8296,770
8297,764
8298,557
8299,418
8300,340
8301,299
8302,207
8303,150
8304,113
8305,60
8306,51
8307,45
8308,84
8309,248
8310,695
8311,999
8312,874
8313,737
8314,697
8315,704
8316,689
8317,684
8318,741
8319,817
8320,837
8321,863
8322,753
8323,576
8324,415
8325,374
8326,331
8327,185
8328,126
8329,89
8330,73
8331,59
8332,71
8333,133
8334,231
8335,344
8336,445
8337,526
8338,586
8339,625
8340,671
8341,589
8342,575
8343,476
8344,467
8345,352
8346,280
8347,213
8348,137
8349,131
8350,132
8351,72
8352,60
8353,44
8354,21
8355,28
8356,34
8357,51
8358,63
8359,101
8360,135
8361,166
8362,230
8363,341
8364,474
8365,559
8366,633
8367,576
8368,655
8369,556
8370,488
8371,399
8372,283
8373,240
8374,162
8375,124
8376,62
8377,50
8378,44
8379,46
8380,73
8381,241
8382,679
8383,873
8384,902
8385,685
8386,649
8387,625
8388,672
8389,623
8390,630
8391,761
8392,708
8393,714
8394,511
8395,375
8396,250
8397,234
8398,192
8399,145
8400,82
8401,54
8402,34
8403,63
8404,75
8405,225
8406,673
8407,958
8408,747
8409,538
8410,498
8411,414
8412,398
8413,392
8414,441
8415,504
8416,452
8417,476
8418,325
8419,259
8420,198
8421,171
8422,165
8423,106
8424,64
8425,47
8426,33
8427,31
8428,54
8429,130
8430,574
8431,953
8432,878
8433,662
8434,563
8435,665
8436,651
8437,612
8438,677
8439,788
8440,776
8441,813
8442,588
8443,350
8444,362
8445,258
8446,239
8447,150
8448,103
8449,46
8450,43
8451,52
8452,85
8453,237
8454,666
8455,976
8456,976
8457,669
8458,758
8459,677
8460,739
8461,682
8462,738
8463,796
8464,931
8465,797
8466,758
8467,469
8468,369
8469,290
8470,269
8471,189
8472,115
8473,67
8474,63
8475,63
8476,99
8477,227
8478,686
8479,993
8480,877
8481,773
8482,757
8483,723
8484,756
8485,775
8486,860
8487,929
8488,912
8489,940
8490,807
8491,614
8492,462
8493,378
8494,350
8495,252
8496,163
8497,113
8498,87
8499,78
8500,68
8501,144
8502,266
8503,359
8504,490
8505,582
8506,788
8507,1008
8508,1032
8509,1041
8510,943
8511,927
8512,788
8513,759
8514,720
8515,531
8516,391
8517,338
8518,286
8519,268
8520,141
8521,102
8522,70
8523,61
8524,58
8525,89
8526,143
8527,189
8528,304
8529,421
8530,605
8531,784
8532,928
8533,909
8534,849
8535,821
8536,836
8537,666
8538,607
8539,531
8540,460
8541,348
8542,237
8543,207
8544,120
8545,61
8546,42
8547,64
8548,92
8549,246
8550,676
8551,924
8552,793
8553,695
8554,755
8555,828
8556,910
8557,931
8558,925
8559,983
8560,906
8561,826
8562,676
8563,512
8564,417
8565,383
8566,268
8567,199
8568,116
8569,81
8570,59
8571,55
8572,92
8573,207
8574,527
8575,714
8576,631
8577,534
8578,588
8579,706
8580,781
8581,783
8582,714
8583,782
8584,633
8585,576
8586,478
8587,338
8588,393
8589,358
8590,329
8591,250
8592,148
8593,64
8594,45
8595,42
8596,43
8597,39
8598,71
8599,122
8600,140
8601,233
8602,300
8603,475
8604,533
8605,548
8606,570
8607,565
8608,536
8609,471
8610,532
8611,584
8612,504
8613,427
8614,304
8615,166
8616,96
8617,68
8618,44
8619,35
8620,64
8621,188
8622,527
8623,714
8624,630
8625,566
8626,635
8627,740
8628,801
8629,907
8630,950
8631,903
8632,868
8633,839
8634,633
8635,504
8636,406
8637,289
8638,247
8639,171
8640,92
8641,67
8642,51
8643,49
8644,83
8645,197
8646,524
8647,776
8648,689
8649,624
8650,738
8651,804
8652,891
8653,951
8654,982
8655,973
8656,896
8657,888
8658,675
8659,587
8660,405
8661,367
8662,301
8663,207
8664,121
8665,99
8666,68
8667,55
8668,50
8669,127
8670,185
8671,267
8672,384
8673,472
8674,621
8675,837
8676,945
8677,955
8678,928
8679,919
8680,823
8681,736
8682,664
8683,552
8684,440
8685,361
8686,307
8687,241
8688,135
8689,119
8690,60
8691,54
8692,58
8693,93
8694,114
8695,178
8696,225
8697,383
8698,547
8699,749
8700,876
8701,974
8702,930
8703,875
8704,771
8705,518
8706,511
8707,450
8708,409
8709,332
8710,196
8711,152
8712,97
8713,72
8714,60
8715,62
8716,84
8717,204
8718,643
8719,843
8720,727
8721,604
8722,605
8723,705
8724,796
8725,825
8726,831
8727,900
8728,885
8729,749
8730,602
8731,441
8732,323
8733,304
8734,227
8735,161
8736,112
8737,65
8738,69
8739,56
8740,77
8741,207
8742,591
8743,827
8744,681
8745,536
8746,551
8747,604
8748,671
8749,696
8750,665
8751,729
8752,606
8753,600
8754,503
8755,401
8756,305
8757,240
8758,236
8759,162
8760,165
8761,177
8762,106
8763,102
8764,84
8765,70
8766,108
8767,122
8768,161
8769,277
8770,404
8771,509
8772,634
8773,773
8774,826
8775,855
8776,814
8777,673
8778,548
8779,516
8780,380
8781,299
8782,243
8783,189
8784,139
8785,87
8786,83
8787,57
8788,75
8789,101
8790,214
8791,294
8792,340
8793,390
8794,545
8795,754
8796,826
8797,969
8798,1032
8799,955
8800,876
8801,704
8802,634
8803,476
8804,380
8805,292
8806,224
8807,178
8808,109
8809,81
8810,53
8811,68
8812,112
8813,218
8814,640
8815,1012
8816,923
8817,623
8818,587
8819,588
8820,616
8821,636
8822,743
8823,749
8824,755
8825,693
8826,455
8827,395
8828,295
8829,295
8830,217
8831,138
8832,93
8833,55
8834,44
8835,68
8836,87
8837,222
8838,623
8839,926
8840,1022
8841,648
8842,580
8843,583
8844,579
8845,624
8846,659
8847,763
8848,795
8849,744
8850,523
8851,362
8852,331
8853,269
8854,203
8855,155
8856,95
8857,69
8858,53
8859,57
8860,90
8861,215
8862,643
8863,980
8864,920
8865,653
8866,524
8867,556
8868,645
8869,652
8870,691
8871,783
8872,780
8873,740
8874,597
8875,424
8876,302
8877,281
8878,221
8879,169
8880,105
8881,65
8882,55
8883,60
8884,110
8885,222
8886,641
8887,974
8888,970
8889,716
8890,586
8891,616
8892,769
8893,724
8894,816
8895,883
8896,888
8897,859
8898,774
8899,544
8900,446
8901,385
8902,324
8903,238
8904,166
8905,81
8906,80
8907,64
8908,72
8909,105
8910,264
8911,319
8912,437
8913,549
8914,623
8915,764
8916,764
8917,843
8918,808
8919,789
8920,813
8921,644
8922,589
8923,442
8924,389
8925,408
8926,291
8927,231
8928,145
8929,128
8930,75
8931,69
8932,84
8933,85
8934,148
8935,224
8936,245
8937,383
8938,525
8939,677
8940,836
8941,811
8942,778
8943,774
8944,826
8945,680
8946,565
8947,507
8948,378
8949,319
8950,211
8951,170
8952,92
8953,52
8954,58
8955,69
8956,92
8957,231
8958,708
8959,1006
8960,1018
8961,652
8962,604
8963,545
8964,571
8965,573
8966,701
8967,717
8968,741
8969,696
8970,490
8971,328
8972,256
8973,251
8974,202
8975,138
8976,88
8977,59
8978,46
8979,52
8980,91
8981,217
8982,690
8983,898
8984,990
8985,691
8986,484
8987,554
8988,605
8989,621
8990,592
8991,687
8992,769
8993,663
8994,481
8995,370
8996,278
8997,235
8998,201
8999,134
9000,80
9001,59
9002,42
9003,57
9004,98
9005,223
9006,673
9007,1007
9008,976
9009,685
9010,550
9011,586
9012,609
9013,632
9014,594
9015,721
9016,779
9017,711
9018,559
9019,408
9020,318
9021,251
9022,215
9023,131
9024,72
9025,66
9026,32
9027,49
9028,86
9029,167
9030,474
9031,721
9032,741
9033,582
9034,523
9035,487
9036,527
9037,534
9038,550
9039,632
9040,695
9041,613
9042,524
9043,331
9044,301
9045,269
9046,219
9047,164
9048,110
9049,64
9050,46
9051,56
9052,84
9053,179
9054,644
9055,970
9056,927
9057,637
9058,550
9059,577
9060,631
9061,657
9062,710
9063,769
9064,825
9065,729
9066,618
9067,556
9068,441
9069,362
9070,302
9071,207
9072,141
9073,93
9074,52
9075,52
9076,55
9077,115
9078,203
9079,284
9080,365
9081,443
9082,602
9083,704
9084,783
9085,776
9086,754
9087,735
9088,640
9089,642
9090,597
9091,416
9092,348
9093,358
9094,270
9095,225
9096,132
9097,98
9098,70
9099,36
9100,51
9101,64
9102,134
9103,156
9104,208
9105,284
9106,498
9107,677
9108,718
9109,743
9110,724
9111,733
9112,690
9113,562
9114,521
9115,392
9116,373
9117,308
9118,226
9119,154
9120,92
9121,69
9122,50
9123,55
9124,81
9125,184
9126,556
9127,584
9128,598
9129,576
9130,592
9131,677
9132,771
9133,732
9134,762
9135,830
9136,736
9137,707
9138,567
9139,399
9140,337
9141,241
9142,211
9143,157
9144,92
9145,47
9146,45
9147,46
9148,75
9149,194
9150,609
9151,928
9152,992
9153,667
9154,558
9155,533
9156,583
9157,602
9158,594
9159,668
9160,726
9161,679
9162,467
9163,339
9164,267
9165,229
9166,206
9167,117
9168,89
9169,54
9170,45
9171,50
9172,63
9173,198
9174,640
9175,928
9176,820
9177,811
9178,554
9179,549
9180,539
9181,542
9182,623
9183,686
9184,717
9185,717
9186,473
9187,311
9188,287
9189,249
9190,201
9191,144
9192,91
9193,62
9194,42
9195,66
9196,68
9197,218
9198,671
9199,945
9200,1024
9201,701
9202,598
9203,568
9204,627
9205,566
9206,623
9207,721
9208,802
9209,780
9210,521
9211,356
9212,314
9213,263
9214,238
9215,164
9216,112
9217,59
9218,52
9219,59
9220,90
9221,186
9222,639
9223,925
9224,1032
9225,735
9226,579
9227,632
9228,612
9229,670
9230,550
9231,795
9232,842
9233,821
9234,807
9235,562
9236,455
9237,422
9238,310
9239,209
9240,143
9241,88
9242,66
9243,67
9244,47
9245,101
9246,196
9247,228
9248,353
9249,354
9250,391
9251,458
9252,515
9253,554
9254,560
9255,613
9256,634
9257,568
9258,485
9259,377
9260,278
9261,277
9262,234
9263,168
9264,142
9265,100
9266,56
9267,59
9268,115
9269,76
9270,137
9271,191
9272,226
9273,311
9274,510
9275,664
9276,675
9277,691
9278,699
9279,713
9280,675
9281,601
9282,541
9283,387
9284,304
9285,247
9286,229
9287,198
9288,97
9289,56
9290,58
9291,66
9292,83
9293,209
9294,680
9295,1000
9296,1006
9297,691
9298,539
9299,544
9300,535
9301,542
9302,560
9303,676
9304,719
9305,703
9306,441
9307,299
9308,259
9309,215
9310,177
9311,139
9312,83
9313,53
9314,40
9315,52
9316,68
9317,196
9318,663
9319,959
9320,1037
9321,734
9322,574
9323,571
9324,549
9325,554
9326,609
9327,691
9328,706
9329,696
9330,475
9331,315
9332,283
9333,221
9334,197
9335,164
9336,79
9337,54
9338,46
9339,48
9340,78
9341,205
9342,652
9343,1001
9344,986
9345,704
9346,556
9347,551
9348,558
9349,570
9350,608
9351,676
9352,709
9353,663
9354,479
9355,308
9356,279
9357,245
9358,207
9359,159
9360,89
9361,55
9362,41
9363,50
9364,85
9365,208
9366,662
9367,991
9368,1139
9369,710
9370,572
9371,579
9372,577
9373,626
9374,651
9375,710
9376,749
9377,697
9378,565
9379,371
9380,263
9381,219
9382,221
9383,185
9384,97
9385,55
9386,41
9387,69
9388,90
9389,195
9390,505
9391,965
9392,951
9393,677
9394,611
9395,585
9396,662
9397,725
9398,771
9399,827
9400,879
9401,806
9402,701
9403,544
9404,438
9405,388
9406,301
9407,227
9408,132
9409,62
9410,68
9411,69
9412,68
9413,114
9414,236
9415,320
9416,430
9417,495
9418,567
9419,653
9420,716
9421,763
9422,731
9423,786
9424,749
9425,723
9426,556
9427,474
9428,379
9429,320
9430,279
9431,237
9432,152
9433,104
9434,58
9435,72
9436,77
9437,69
9438,156
9439,169
9440,225
9441,315
9442,470
9443,586
9444,702
9445,709
9446,730
9447,746
9448,688
9449,658
9450,555
9451,472
9452,415
9453,295
9454,245
9455,122
9456,107
9457,59
9458,44
9459,48
9460,82
9461,201
9462,657
9463,839
9464,768
9465,901
9466,605
9467,528
9468,579
9469,570
9470,607
9471,695
9472,722
9473,637
9474,466
9475,297
9476,260
9477,238
9478,168
9479,119
9480,73
9481,53
9482,40
9483,51
9484,73
9485,212
9486,623
9487,1018
9488,1027
9489,637
9490,595
9491,525
9492,530
9493,561
9494,585
9495,700
9496,686
9497,650
9498,509
9499,366
9500,300
9501,258
9502,182
9503,137
9504,79
9505,56
9506,38
9507,46
9508,90
9509,200
9510,660
9511,1025
9512,977
9513,700
9514,565
9515,541
9516,618
9517,573
9518,590
9519,710
9520,777
9521,744
9522,499
9523,351
9524,302
9525,272
9526,214
9527,129
9528,100
9529,59
9530,43
9531,64
9532,76
9533,227
9534,657
9535,1001
9536,996
9537,732
9538,630
9539,586
9540,581
9541,574
9542,655
9543,736
9544,809
9545,713
9546,568
9547,429
9548,364
9549,287
9550,229
9551,172
9552,127
9553,75
9554,59
9555,48
9556,85
9557,204
9558,615
9559,968
9560,993
9561,756
9562,623
9563,648
9564,665
9565,729
9566,731
9567,879
9568,890
9569,915
9570,795
9571,586
9572,456
9573,377
9574,357
9575,234
9576,144
9577,96
9578,80
9579,70
9580,88
9581,110
9582,223
9583,309
9584,499
9585,515
9586,635
9587,735
9588,791
9589,764
9590,703
9591,738
9592,692
9593,665
9594,589
9595,477
9596,329
9597,365
9598,312
9599,198
9600,143
9601,105
9602,75
9603,60
9604,60
9605,64
9606,117
9607,158
9608,232
9609,375
9610,497
9611,590
9612,678
9613,683
9614,661
9615,678
9616,708
9617,626
9618,433
9619,294
9620,268
9621,215
9622,165
9623,198
9624,127
9625,77
9626,54
9627,62
9628,89
9629,221
9630,664
9631,1031
9632,1092
9633,769
9634,613
9635,637
9636,666
9637,557
9638,635
9639,719
9640,696
9641,685
9642,470
9643,289
9644,294
9645,232
9646,188
9647,144
9648,69
9649,57
9650,51
9651,51
9652,79
9653,230
9654,698
9655,1034
9656,970
9657,736
9658,614
9659,524
9660,556
9661,584
9662,646
9663,672
9664,743
9665,711
9666,517
9667,390
9668,283
9669,279
9670,195
9671,126
9672,79
9673,67
9674,48
9675,51
9676,71
9677,237
9678,645
9679,976
9680,972
9681,793
9682,634
9683,610
9684,612
9685,635
9686,698
9687,751
9688,770
9689,748
9690,544
9691,384
9692,291
9693,287
9694,221
9695,149
9696,92
9697,50
9698,57
9699,61
9700,94
9701,229
9702,667
9703,1042
9704,1056
9705,743
9706,640
9707,623
9708,643
9709,618
9710,701
9711,727
9712,863
9713,811
9714,608
9715,459
9716,361
9717,306
9718,258
9719,163
9720,95
9721,48
9722,55
9723,58
9724,78
9725,229
9726,576
9727,958
9728,972
9729,726
9730,589
9731,636
9732,622
9733,640
9734,789
9735,919
9736,876
9737,941
9738,867
9739,611
9740,474
9741,408
9742,311
9743,257
9744,154
9745,98
9746,66
9747,82
9748,68
9749,113
9750,247
9751,303
9752,410
9753,518
9754,617
9755,688
9756,729
9757,782
9758,786
9759,801
9760,755
9761,708
9762,634
9763,501
9764,350
9765,370
9766,260
9767,204
9768,146
9769,97
9770,64
9771,75
9772,60
9773,72
9774,144
9775,211
9776,220
9777,324
9778,489
9779,595
9780,721
9781,731
9782,814
9783,837
9784,784
9785,685
9786,613
9787,495
9788,396
9789,331
9790,208
9791,162
9792,86
9793,61
9794,38
9795,59
9796,85
9797,231
9798,661
9799,959
9800,935
9801,886
9802,586
9803,570
9804,577
9805,624
9806,652
9807,770
9808,735
9809,711
9810,513
9811,370
9812,274
9813,229
9814,183
9815,154
9816,79
9817,39
9818,39
9819,49
9820,79
9821,212
9822,650
9823,1055
9824,980
9825,699
9826,626
9827,552
9828,574
9829,651
9830,598
9831,721
9832,784
9833,784
9834,568
9835,443
9836,334
9837,274
9838,239
9839,139
9840,86
9841,43
9842,45
9843,57
9844,84
9845,220
9846,644
9847,1012
9848,993
9849,699
9850,577
9851,563
9852,569
9853,631
9854,641
9855,741
9856,778
9857,715
9858,610
9859,400
9860,313
9861,255
9862,197
9863,143
9864,88
9865,58
9866,59
9867,52
9868,81
9869,222
9870,674
9871,1034
9872,1050
9873,765
9874,633
9875,610
9876,588
9877,617
9878,642
9879,734
9880,785
9881,778
9882,597
9883,429
9884,377
9885,342
9886,244
9887,180
9888,110
9889,73
9890,54
9891,65
9892,91
9893,210
9894,658
9895,936
9896,769
9897,752
9898,680
9899,689
9900,783
9901,817
9902,896
9903,974
9904,1003
9905,1041
9906,968
9907,673
9908,606
9909,472
9910,417
9911,309
9912,160
9913,118
9914,78
9915,83
9916,60
9917,133
9918,214
9919,339
9920,440
9921,584
9922,741
9923,876
9924,919
9925,905
9926,837
9927,848
9928,819
9929,752
9930,609
9931,525
9932,384
9933,313
9934,281
9935,229
9936,174
9937,108
9938,70
9939,80
9940,68
9941,78
9942,144
9943,184
9944,243
9945,394
9946,539
9947,681
9948,782
9949,833
9950,794
9951,852
9952,698
9953,653
9954,658
9955,455
9956,435
9957,318
9958,243
9959,168
9960,111
9961,63
9962,48
9963,61
9964,89
9965,179
9966,555
9967,682
9968,677
9969,580
9970,684
9971,707
9972,699
9973,780
9974,827
9975,841
9976,743
9977,741
9978,589
9979,496
9980,352
9981,284
9982,219
9983,146
9984,109
9985,60
9986,55
9987,59
9988,89
9989,208
9990,633
9991,1004
9992,939
9993,750
9994,603
9995,657
9996,638
9997,722
9998,668
9999,728
10000,771
10001,689
10002,508
10003,405
10004,348
10005,288
10006,232
10007,163
10008,90
10009,58
10010,45
10011,58
10012,79
10013,205
10014,637
10015,966
10016,918
10017,712
10018,634
10019,633
10020,680
10021,664
10022,692
10023,752
10024,764
10025,787
10026,569
10027,383
10028,317
10029,289
10030,206
10031,187
10032,84
10033,58
10034,50
10035,48
10036,71
10037,245
10038,595
10039,1012
10040,907
10041,712
10042,621
10043,673
10044,734
10045,639
10046,808
10047,808
10048,881
10049,825
10050,658
10051,455
10052,412
10053,391
10054,291
10055,219
10056,131
10057,82
10058,63
10059,65
10060,80
10061,211
10062,622
10063,843
10064,978
10065,694
10066,682
10067,725
10068,779
10069,796
10070,809
10071,820
10072,857
10073,871
10074,662
10075,566
10076,430
10077,364
10078,321
10079,226
10080,165
10081,95
10082,63
10083,62
10084,62
10085,120
10086,233
10087,300
10088,423
10089,471
10090,615
10091,686
10092,807
10093,757
10094,744
10095,754
10096,708
10097,687
10098,598
10099,460
10100,380
10101,335
10102,301
10103,224
10104,163
10105,82
10106,71
10107,68
10108,83
10109,96
10110,151
10111,180
10112,259
10113,376
10114,542
10115,666
10116,799
10117,904
10118,895
10119,876
10120,770
10121,718
10122,672
10123,529
10124,474
10125,354
10126,241
10127,169
10128,111
10129,69
10130,69
10131,61
10132,106
10133,232
10134,698
10135,1068
10136,1053
10137,673
10138,593
10139,574
10140,615
10141,596
10142,702
10143,754
10144,757
10145,730
10146,512
10147,348
10148,276
10149,272
10150,211
10151,146
10152,83
10153,55
10154,52
10155,56
10156,91
10157,228
10158,667
10159,1040
10160,1049
10161,709
10162,619
10163,562
10164,629
10165,593
10166,723
10167,718
10168,778
10169,788
10170,537
10171,377
10172,319
10173,275
10174,207
10175,186
10176,80
10177,50
10178,69
10179,48
10180,85
10181,233
10182,665
10183,1034
10184,991
10185,739
10186,575
10187,511
10188,556
10189,466
10190,553
10191,484
10192,534
10193,453
10194,329
10195,241
10196,186
10197,175
10198,157
10199,135
10200,69
10201,44
10202,53
10203,43
10204,66
10205,165
10206,442
10207,618
10208,649
10209,518
10210,456
10211,405
10212,483
10213,523
10214,543
10215,622
10216,636
10217,606
10218,447
10219,376
10220,294
10221,248
10222,229
10223,191
10224,109
10225,69
10226,58
10227,67
10228,80
10229,241
10230,637
10231,996
10232,1017
10233,732
10234,712
10235,687
10236,772
10237,733
10238,882
10239,932
10240,1000
10241,967
10242,852
10243,627
10244,471
10245,406
10246,280
10247,243
10248,164
10249,76
10250,64
10251,57
10252,51
10253,127
10254,233
10255,321
10256,481
10257,568
10258,666
10259,718
10260,813
10261,864
10262,819
10263,805
10264,830
10265,804
10266,627
10267,538
10268,446
10269,352
10270,307
10271,229
10272,168
10273,105
10274,75
10275,70
10276,75
10277,60
10278,165
10279,269
10280,265
10281,401
10282,562
10283,708
10284,811
10285,854
10286,883
10287,875
10288,833
10289,763
10290,665
10291,480
10292,433
10293,324
10294,255
10295,173
10296,103
10297,72
10298,67
10299,52
10300,94
10301,246
10302,697
10303,1094
10304,1082
10305,800
10306,607
10307,617
10308,660
10309,645
10310,694
10311,775
10312,738
10313,767
10314,552
10315,402
10316,312
10317,272
10318,213
10319,146
10320,91
10321,52
10322,51
10323,62
10324,81
10325,259
10326,647
10327,979
10328,1024
10329,732
10330,657
10331,612
10332,621
10333,631
10334,642
10335,748
10336,782
10337,797
10338,565
10339,437
10340,307
10341,308
10342,222
10343,166
10344,88
10345,49
10346,48
10347,63
10348,84
10349,240
10350,711
10351,1013
10352,1048
10353,742
10354,575
10355,618
10356,646
10357,638
10358,667
10359,813
10360,767
10361,808
10362,598
10363,423
10364,365
10365,323
10366,250
10367,189
10368,85
10369,74
10370,53
10371,65
10372,74
