index,vehicle_count
311,58
312,45
313,29
314,17
315,29
316,57
317,119
318,147
319,179
320,159
321,155
322,188
323,204
324,211
325,218
326,221
327,203
328,181
329,185
330,178
331,123
332,97
333,82
334,60
335,38
336,19
337,23
338,18
339,21
340,54
341,81
342,138
343,164
344,172
345,162
346,222
347,201
348,182
349,202
350,208
351,202
352,199
353,192
354,155
355,116
356,104
357,81
358,63
359,49
360,35
361,27
362,15
363,15
364,29
365,57
366,111
367,129
368,139
369,140
370,145
371,155
372,171
373,201
374,197
375,197
376,181
377,182
378,144
379,113
380,91
381,82
382,62
383,39
384,30
385,25
386,25
387,20
388,40
389,89
390,141
391,150
392,194
393,193
394,192
395,198
396,195
397,210
398,222
399,235
400,195
401,227
402,201
403,124
404,108
405,101
406,70
407,48
408,44
409,23
410,32
411,33
412,44
413,76
414,121
415,143
416,159
417,161
418,217
419,267
420,229
421,282
422,302
423,280
424,309
425,316
426,315
427,252
428,235
429,146
430,124
431,77
432,62
433,31
434,25
435,28
436,29
437,62
438,82
439,108
440,183
441,218
442,265
443,321
444,310
445,296
446,311
447,322
448,326
449,276
450,270
451,206
452,143
453,123
454,115
455,89
456,43
457,29
458,22
459,15
460,32
461,32
462,45
463,73
464,103
465,157
466,216
467,255
468,306
469,324
470,359
471,427
472,434
473,424
474,390
475,351
476,234
477,195
478,127
479,94
480,46
481,35
482,18
483,29
484,52
485,89
486,130
487,135
488,174
489,200
490,259
491,337
492,356
493,392
494,424
495,395
496,413
497,411
498,369
499,321
500,230
501,151
502,98
503,67
504,37
505,23
506,22
507,26
508,46
509,80
510,150
511,168
512,185
513,162
514,186
515,194
516,200
517,211
518,205
519,190
520,200
521,173
522,151
523,145
524,103
525,80
526,55
527,52
528,30
529,18
530,27
531,14
532,38
533,81
534,124
535,142
536,148
537,162
538,186
539,191
540,167
541,190
542,200
543,186
544,203
545,168
546,154
547,135
548,111
549,90
550,70
551,43
552,34
553,21
554,17
555,14
556,38
557,80
558,100
559,148
560,177
561,179
562,182
563,188
564,188
565,234
566,201
567,214
568,233
569,192
570,183
571,152
572,119
573,97
574,69
575,43
576,45
577,26
578,24
579,21
580,47
581,81
582,108
583,152
584,159
585,157
586,186
587,199
588,213
589,243
590,238
591,270
592,270
593,244
594,243
595,203
596,142
597,106
598,74
599,64
600,58
601,28
602,22
603,19
604,33
605,33
606,82
607,98
608,156
609,196
610,221
611,296
612,261
613,297
614,245
615,257
616,253
617,272
618,239
619,153
620,112
621,93
622,85
623,60
624,45
625,35
626,9
627,21
628,29
629,33
630,51
631,71
632,110
633,142
634,183
635,249
636,292
637,306
638,354
639,391
640,412
641,437
642,397
643,323
644,218
645,153
646,96
647,62
648,55
649,14
650,27
651,12
652,59
653,105
654,145
655,168
656,165
657,187
658,176
659,203
660,170
661,179
662,182
663,187
664,149
665,141
666,126
667,117
668,86
669,65
670,55
671,26
672,29
673,15
674,13
675,16
676,40
677,85
678,120
679,165
680,182
681,162
682,184
683,228
684,201
685,210
686,212
687,206
688,163
689,169
690,149
691,122
692,108
693,76
694,54
695,46
696,38
697,27
698,16
699,22
700,45
701,83
702,120
703,175
704,165
705,215
706,210
707,226
708,260
709,231
710,219
711,211
712,211
713,192
714,155
715,139
716,94
717,66
718,65
719,34
720,29
721,26
722,14
723,19
724,46
725,76
726,139
727,174
728,191
729,180
730,196
731,205
732,177
733,221
734,211
735,205
736,224
737,225
738,164
739,153
740,114
741,101
742,54
743,43
744,45
745,33
746,21
747,30
748,46
749,73
750,120
751,159
752,154
753,174
754,199
755,221
756,250
757,269
758,276
759,256
760,279
761,302
762,287
763,263
764,177
765,146
766,85
767,91
768,72
769,38
770,22
771,20
772,30
773,60
774,77
775,117
776,181
777,203
778,290
779,279
780,271
781,300
782,326
783,299
784,293
785,280
786,278
787,166
788,134
789,129
790,107
791,72
792,50
793,30
794,21
795,29
796,27
797,23
798,54
799,57
800,110
801,118
802,157
803,297
804,277
805,315
806,365
807,364
808,372
809,331
810,282
811,190
812,128
813,146
814,91
815,92
816,47
817,33
818,23
819,26
820,56
821,98
822,163
823,175
824,178
825,192
826,220
827,225
828,203
829,231
830,211
831,209
832,215
833,191
834,200
835,135
836,114
837,75
838,63
839,39
840,28
841,14
842,27
843,24
844,46
845,91
846,118
847,174
848,166
849,144
850,154
851,182
852,165
853,173
854,180
855,182
856,177
857,192
858,179
859,118
860,116
861,73
862,49
863,35
864,30
865,17
866,17
867,23
868,38
869,80
870,126
871,167
872,163
873,160
874,180
875,196
876,181
877,229
878,200
879,196
880,191
881,168
882,143
883,144
884,127
885,80
886,58
887,48
888,40
889,34
890,20
891,15
892,36
893,96
894,131
895,156
896,159
897,165
898,175
899,232
900,217
901,224
902,255
903,253
904,273
905,230
906,231
907,194
908,158
909,153
910,119
911,98
912,72
913,49
914,38
915,40
916,53
917,81
918,108
919,111
920,112
921,124
922,151
923,143
924,154
925,152
926,120
927,102
928,94
929,53
930,42
931,29
932,30
933,17
934,9
935,10
936,7
937,10
938,4
939,2
940,1
941,5
942,5
943,27
944,31
945,48
946,76
947,105
948,122
949,130
950,160
951,163
952,169
953,154
954,163
955,109
956,62
957,62
958,57
959,38
960,23
961,24
962,17
963,12
964,22
965,39
966,62
967,57
968,108
969,140
970,190
971,225
972,264
973,310
974,340
975,315
976,316
977,312
978,386
979,346
980,244
981,132
982,96
983,63
984,36
985,20
986,18
987,25
988,53
989,95
990,147
991,161
992,149
993,154
994,205
995,186
996,225
997,199
998,220
999,192
1000,187
1001,184
1002,148
1003,121
1004,112
1005,75
1006,59
1007,37
1008,31
1009,27
1010,13
1011,20
1012,48
1013,97
1014,123
1015,160
1016,158
1017,161
1018,182
1019,175
1020,193
1021,228
1022,217
1023,204
1024,181
1025,206
1026,175
1027,139
1028,106
1029,76
1030,53
1031,50
1032,35
1033,25
1034,22
1035,30
1036,42
1037,92
1038,153
1039,149
1040,184
1041,195
1042,205
1043,214
1044,234
1045,212
1046,196
1047,226
1048,217
1049,207
1050,174
1051,150
1052,118
1053,78
1054,72
1055,50
1056,31
1057,30
1058,16
1059,27
1060,43
1061,78
1062,137
1063,168
1064,169
1065,181
1066,208
1067,193
1068,197
1069,235
1070,227
1071,221
1072,201
1073,226
1074,207
1075,174
1076,129
1077,118
1078,84
1079,66
1080,45
1081,32
1082,28
1083,34
1084,64
1085,84
1086,84
1087,107
1088,294
1089,237
1090,267
1091,273
1092,287
1093,321
1094,354
1095,375
1096,362
1097,350
1098,400
1099,358
1100,311
1101,213
1102,157
1103,90
1104,81
1105,69
1106,37
1107,26
1108,53
1109,66
1110,77
1111,132
1112,224
1113,280
1114,336
1115,407
1116,423
1117,340
1118,364
1119,345
1120,400
1121,347
1122,318
1123,204
1124,186
1125,133
1126,99
1127,81
1128,53
1129,26
1130,25
1131,16
1132,35
1133,46
1134,51
1135,91
1136,119
1137,153
1138,235
1139,315
1140,328
1141,381
1142,402
1143,443
1144,492
1145,426
1146,376
1147,317
1148,238
1149,191
1150,118
1151,72
1152,62
1153,42
1154,22
1155,25
1156,42
1157,60
1158,101
1159,146
1160,175
1161,230
1162,324
1163,430
1164,439
1165,489
1166,452
1167,442
1168,432
1169,427
1170,420
1171,456
1172,252
1173,155
1174,126
1175,70
1176,44
1177,25
1178,27
1179,24
1180,68
1181,93
1182,150
1183,173
1184,170
1185,189
1186,222
1187,248
1188,264
1189,233
1190,247
1191,284
1192,231
1193,214
1194,222
1195,141
1196,134
1197,84
1198,77
1199,54
1200,43
1201,28
1202,17
1203,18
1204,44
1205,83
1206,150
1207,170
1208,184
1209,173
1210,208
1211,238
1212,238
1213,241
1214,262
1215,259
1216,228
1217,232
1218,181
1219,137
1220,148
1221,81
1222,81
1223,44
1224,29
1225,33
1226,29
1227,27
1228,42
1229,71
1230,134
1231,167
1232,192
1233,182
1234,214
1235,250
1236,209
1237,220
1238,263
1239,292
1240,236
1241,221
1242,221
1243,157
1244,160
1245,103
1246,71
1247,79
1248,57
1249,43
1250,22
1251,24
1252,43
1253,95
1254,140
1255,178
1256,166
1257,171
1258,253
1259,279
1260,279
1261,278
1262,347
1263,320
1264,405
1265,353
1266,303
1267,290
1268,228
1269,193
1270,140
1271,90
1272,76
1273,37
1274,31
1275,35
1276,26
1277,59
1278,83
1279,120
1280,197
1281,222
1282,243
1283,334
1284,290
1285,316
1286,286
1287,323
1288,272
1289,260
1290,228
1291,190
1292,130
1293,114
1294,110
1295,79
1296,41
1297,43
1298,34
1299,23
1300,26
1301,32
1302,50
1303,66
1304,106
1305,152
1306,202
1307,273
1308,343
1309,361
1310,407
1311,426
1312,391
1313,374
1314,411
1315,310
1316,251
1317,145
1318,136
1319,69
1320,26
1321,28
1322,22
1323,26
1324,62
1325,91
1326,175
1327,195
1328,166
1329,201
1330,227
1331,252
1332,186
1333,222
1334,233
1335,226
1336,227
1337,225
1338,206
1339,167
1340,106
1341,94
1342,80
1343,43
1344,34
1345,17
1346,26
1347,31
1348,38
1349,86
1350,137
1351,158
1352,198
1353,177
1354,204
1355,215
1356,208
1357,231
1358,200
1359,207
1360,212
1361,222
1362,176
1363,140
1364,121
1365,104
1366,62
1367,48
1368,34
1369,25
1370,23
1371,19
1372,32
1373,64
1374,131
1375,141
1376,164
1377,172
1378,233
1379,205
1380,251
1381,251
1382,235
1383,210
1384,209
1385,189
1386,206
1387,165
1388,129
1389,91
1390,75
1391,66
1392,41
1393,38
1394,31
1395,37
1396,53
1397,80
1398,138
1399,165
1400,154
1401,207
1402,242
1403,234
1404,247
1405,220
1406,229
1407,250
1408,243
1409,266
1410,203
1411,175
1412,152
1413,117
1414,96
1415,72
1416,66
1417,31
1418,46
1419,45
1420,52
1421,106
1422,147
1423,176
1424,192
1425,213
1426,289
1427,356
1428,384
1429,419
1430,373
1431,410
1432,418
1433,397
1434,357
1435,345
1436,241
1437,202
1438,203
1439,135
1440,89
1441,62
1442,62
1443,39
1444,42
1445,73
1446,93
1447,173
1448,234
1449,272
1450,378
1451,429
1452,416
1453,426
1454,458
1455,438
1456,365
1457,379
1458,354
1459,223
1460,192
1461,111
1462,106
1463,77
1464,54
1465,29
1466,30
1467,22
1468,27
1469,35
1470,69
1471,79
1472,139
1473,203
1474,261
1475,393
1476,386
1477,409
1478,429
1479,489
1480,516
1481,475
1482,440
1483,366
1484,296
1485,183
1486,153
1487,94
1488,31
1489,41
1490,28
1491,36
1492,52
1493,118
1494,168
1495,196
1496,162
1497,240
1498,238
1499,263
1500,262
1501,227
1502,256
1503,236
1504,271
1505,221
1506,198
1507,145
1508,134
1509,110
1510,79
1511,42
1512,26
1513,27
1514,19
1515,25
1516,36
1517,90
1518,146
1519,180
1520,178
1521,179
1522,221
1523,210
1524,217
1525,237
1526,226
1527,232
1528,237
1529,199
1530,180
1531,134
1532,124
1533,102
1534,38
1535,45
1536,49
1537,37
1538,34
1539,17
1540,34
1541,87
1542,146
1543,157
1544,161
1545,162
1546,182
1547,229
1548,217
1549,258
1550,223
1551,221
1552,195
1553,189
1554,173
1555,118
1556,101
1557,88
1558,63
1559,60
1560,27
1561,23
1562,26
1563,19
1564,37
1565,72
1566,107
1567,140
1568,147
1569,161
1570,190
1571,204
1572,204
1573,230
1574,226
1575,222
1576,209
1577,216
1578,169
1579,139
1580,118
1581,103
1582,84
1583,43
1584,40
1585,31
1586,30
1587,33
1588,48
1589,54
1590,109
1591,120
1592,138
1593,112
1594,165
1595,225
1596,329
1597,303
1598,325
1599,349
1600,299
1601,341
1602,299
1603,255
1604,220
1605,155
1606,116
1607,93
1608,74
1609,53
1610,31
1611,39
1612,34
1613,54
1614,87
1615,122
1616,225
1617,248
1618,318
1619,342
1620,378
1621,417
1622,318
1623,320
1624,330
1625,286
1626,297
1627,220
1628,162
1629,129
1630,88
1631,59
1632,60
1633,37
1634,0
1635,31
1636,28
1637,48
1638,65
1639,87
1640,115
1641,180
1642,223
1643,279
1644,322
1645,360
1646,405
1647,425
1648,445
1649,418
1650,439
1651,326
1652,282
1653,205
1654,127
1655,100
1656,68
1657,40
1658,33
1659,29
1660,58
1661,115
1662,168
1663,185
1664,196
1665,198
1666,194
1667,216
1668,199
1669,214
1670,214
1671,251
1672,214
1673,201
1674,177
1675,164
1676,129
1677,94
1678,70
1679,50
1680,39
1681,26
1682,22
1683,26
1684,42
1685,86
1686,152
1687,174
1688,167
1689,166
1690,189
1691,192
1692,177
1693,174
1694,198
1695,176
1696,204
1697,165
1698,140
1699,184
1700,104
1701,86
1702,55
1703,57
1704,41
1705,18
1706,21
1707,40
1708,41
1709,91
1710,158
1711,168
1712,184
1713,206
1714,210
1715,235
1716,223
1717,253
1718,223
1719,250
1720,202
1721,207
1722,181
1723,186
1724,136
1725,94
1726,56
1727,58
1728,34
1729,31
1730,18
1731,29
1732,44
1733,77
1734,167
1735,158
1736,165
1737,183
1738,215
1739,206
1740,210
1741,245
1742,254
1743,271
1744,254
1745,237
1746,243
1747,203
1748,171
1749,133
1750,89
1751,72
1752,47
1753,30
1754,31
1755,39
1756,54
1757,103
1758,144
1759,147
1760,179
1761,235
1762,273
1763,270
1764,322
1765,324
1766,398
1767,396
1768,392
1769,372
1770,366
1771,286
1772,276
1773,195
1774,121
1775,121
1776,72
1777,52
1778,45
1779,43
1780,56
1781,68
1782,96
1783,105
1784,188
1785,256
1786,307
1787,360
1788,373
1789,306
1790,362
1791,353
1792,311
1793,292
1794,270
1795,195
1796,149
1797,144
1798,96
1799,72
1800,57
1801,24
1802,25
1803,19
1804,23
1805,29
1806,55
1807,68
1808,126
1809,203
1810,242
1811,278
1812,331
1813,323
1814,371
1815,401
1816,390
1817,379
1818,411
1819,313
1820,261
1821,219
1822,139
1823,95
1824,54
1825,31
1826,22
1827,30
1828,60
1829,121
1830,178
1831,179
1832,156
1833,187
1834,186
1835,207
1836,221
1837,232
1838,209
1839,218
1840,236
1841,216
1842,159
1843,106
1844,95
1845,79
1846,52
1847,43
1848,23
1849,24
1850,19
1851,21
1852,35
1853,62
1854,94
1855,114
1856,114
1857,128
1858,140
1859,136
1860,130
1861,152
1862,164
1863,159
1864,166
1865,137
1866,136
1867,110
1868,73
1869,75
1870,63
1871,49
1872,34
1873,25
1874,24
1875,18
1876,35
1877,80
1878,146
1879,162
1880,163
1881,142
1882,194
1883,190
1884,227
1885,246
1886,229
1887,210
1888,250
1889,213
1890,172
1891,168
1892,105
1893,92
1894,83
1895,56
1896,40
1897,29
1898,27
1899,24
1900,38
1901,69
1902,137
1903,157
1904,159
1905,188
1906,217
1907,193
1908,202
1909,239
1910,233
1911,232
1912,242
1913,255
1914,224
1915,190
1916,164
1917,122
1918,83
1919,60
1920,43
1921,41
1922,28
1923,29
1924,58
1925,84
1926,142
1927,186
1928,170
1929,215
1930,243
1931,267
1932,319
1933,347
1934,332
1935,398
1936,393
1937,333
1938,396
1939,284
1940,245
1941,183
1942,142
1943,111
1944,82
1945,44
1946,46
1947,37
1948,48
1949,81
1950,98
1951,158
1952,215
1953,280
1954,300
1955,336
1956,363
1957,349
1958,335
1959,349
1960,346
1961,286
1962,261
1963,199
1964,157
1965,138
1966,107
1967,90
1968,67
1969,48
1970,33
1971,23
1972,32
1973,40
1974,54
1975,88
1976,121
1977,181
1978,223
1979,297
1980,317
1981,362
1982,391
1983,392
1984,477
1985,424
1986,257
1987,384
1988,361
1989,212
1990,158
1991,100
1992,72
1993,45
1994,45
1995,26
1996,52
1997,108
1998,155
1999,190
2000,164
2001,193
2002,214
2003,228
2004,197
2005,251
2006,237
2007,234
2008,247
2009,217
2010,178
2011,124
2012,105
2013,101
2014,76
2015,55
2016,40
2017,20
2018,20
2019,42
2020,46
2021,95
2022,143
2023,153
2024,194
2025,156
2026,211
2027,249
2028,212
2029,213
2030,251
2031,238
2032,225
2033,196
2034,191
2035,129
2036,116
2037,91
2038,76
2039,60
2040,54
2041,27
2042,22
2043,34
2044,45
2045,90
2046,129
2047,154
2048,170
2049,200
2050,241
2051,258
2052,247
2053,284
2054,269
2055,278
2056,269
2057,256
2058,218
2059,147
2060,138
2061,142
2062,96
2063,59
2064,55
2065,40
2066,25
2067,33
2068,55
2069,83
2070,143
2071,195
2072,190
2073,187
2074,295
2075,327
2076,299
2077,319
2078,320
2079,344
2080,372
2081,352
2082,360
2083,316
2084,266
2085,243
2086,193
2087,160
2088,98
2089,120
2090,75
2091,70
2092,65
2093,126
2094,177
2095,167
2096,276
2097,371
2098,528
2099,636
2100,629
2101,671
2102,599
2103,580
2104,551
2105,542
2106,471
2107,399
2108,301
2109,221
2110,173
2111,135
2112,84
2113,39
2114,35
2115,33
2116,45
2117,58
2118,93
2119,136
2120,191
2121,263
2122,378
2123,462
2124,429
2125,461
2126,429
2127,401
2128,406
2129,358
2130,339
2131,277
2132,218
2133,150
2134,127
2135,121
2136,73
2137,47
2138,29
2139,31
2140,35
2141,42
2142,56
2143,81
2144,119
2145,212
2146,274
2147,370
2148,389
2149,465
2150,387
2151,433
2152,457
2153,456
2154,460
2155,391
2156,338
2157,219
2158,172
2159,117
2160,71
2161,45
2162,26
2163,40
2164,54
2165,119
2166,163
2167,188
2168,192
2169,265
2170,288
2171,320
2172,275
2173,375
2174,321
2175,325
2176,289
2177,255
2178,249
2179,202
2180,157
2181,116
2182,89
2183,45
2184,39
2185,32
2186,25
2187,30
2188,56
2189,80
2190,140
2191,178
2192,188
2193,208
2194,241
2195,251
2196,236
2197,247
2198,215
2199,220
2200,230
2201,249
2202,192
2203,178
2204,127
2205,91
2206,81
2207,63
2208,37
2209,29
2210,21
2211,30
2212,46
2213,81
2214,158
2215,182
2216,177
2217,184
2218,236
2219,278
2220,264
2221,272
2222,253
2223,247
2224,254
2225,218
2226,206
2227,149
2228,138
2229,95
2230,89
2231,58
2232,45
2233,31
2234,25
2235,32
2236,38
2237,90
2238,148
2239,197
2240,210
2241,204
2242,257
2243,246
2244,270
2245,237
2246,281
2247,241
2248,260
2249,249
2250,251
2251,189
2252,142
2253,137
2254,91
2255,63
2256,49
2257,25
2258,32
2259,39
2260,54
2261,110
2262,131
2263,169
2264,202
2265,223
2266,284
2267,341
2268,325
2269,346
2270,386
2271,362
2272,388
2273,358
2274,345
2275,295
2276,226
2277,159
2278,146
2279,128
2280,69
2281,44
2282,34
2283,29
2284,45
2285,62
2286,113
2287,163
2288,249
2289,318
2290,366
2291,344
2292,393
2293,341
2294,366
2295,334
2296,346
2297,300
2298,329
2299,232
2300,172
2301,165
2302,133
2303,79
2304,83
2305,36
2306,22
2307,16
2308,32
2309,44
2310,64
2311,82
2312,132
2313,192
2314,278
2315,335
2316,367
2317,333
2318,363
2319,407
2320,424
2321,450
2322,430
2323,326
2324,273
2325,165
2326,133
2327,64
2328,60
2329,27
2330,27
2331,29
2332,55
2333,116
2334,173
2335,176
2336,221
2337,183
2338,230
2339,206
2340,196
2341,201
2342,214
2343,216
2344,197
2345,181
2346,180
2347,146
2348,129
2349,104
2350,51
2351,42
2352,37
2353,25
2354,23
2355,28
2356,47
2357,93
2358,144
2359,163
2360,165
2361,178
2362,197
2363,203
2364,191
2365,186
2366,208
2367,198
2368,215
2369,156
2370,179
2371,180
2372,115
2373,81
2374,59
2375,61
2376,37
2377,26
2378,20
2379,23
2380,45
2381,86
2382,156
2383,189
2384,163
2385,178
2386,203
2387,204
2388,205
2389,219
2390,218
2391,216
2392,248
2393,189
2394,151
2395,125
2396,112
2397,89
2398,61
2399,48
2400,30
2401,29
2402,24
2403,23
2404,43
2405,89
2406,151
2407,185
2408,171
2409,199
2410,186
2411,229
2412,230
2413,203
2414,234
2415,239
2416,237
2417,242
2418,200
2419,173
2420,137
2421,126
2422,93
2423,65
2424,50
2425,40
2426,36
2427,39
2428,50
2429,98
2430,162
2431,169
2432,170
2433,200
2434,229
2435,282
2436,298
2437,344
2438,317
2439,366
2440,356
2441,341
2442,320
2443,295
2444,192
2445,158
2446,137
2447,102
2448,60
2449,57
2450,24
2451,30
2452,25
2453,67
2454,118
2455,156
2456,222
2457,267
2458,296
2459,379
2460,362
2461,376
2462,364
2463,389
2464,415
2465,333
2466,315
2467,248
2468,182
2469,150
2470,137
2471,94
2472,53
2473,33
2474,32
2475,25
2476,25
2477,40
2478,65
2479,104
2480,145
2481,212
2482,222
2483,315
2484,373
2485,355
2486,389
2487,445
2488,435
2489,442
2490,420
2491,359
2492,274
2493,201
2494,153
2495,71
2496,48
2497,34
2498,33
2499,23
2500,55
2501,114
2502,167
2503,184
2504,190
2505,211
2506,207
2507,201
2508,212
2509,227
2510,220
2511,221
2512,206
2513,217
2514,186
2515,147
2516,127
2517,114
2518,69
2519,42
2520,23
2521,25
2522,26
2523,25
2524,32
2525,44
2526,153
2527,174
2528,192
2529,192
2530,190
2531,199
2532,211
2533,177
2534,243
2535,199
2536,220
2537,223
2538,162
2539,147
2540,95
2541,91
2542,62
2543,47
2544,32
2545,25
2546,20
2547,16
2548,37
2549,84
2550,145
2551,183
2552,157
2553,178
2554,184
2555,201
2556,185
2557,203
2558,243
2559,213
2560,237
2561,223
2562,179
2563,161
2564,117
2565,104
2566,82
2567,60
2568,35
2569,29
2570,20
2571,27
2572,43
2573,99
2574,151
2575,165
2576,170
2577,189
2578,205
2579,242
2580,224
2581,246
2582,268
2583,233
2584,234
2585,224
2586,218
2587,174
2588,151
2589,107
2590,100
2591,73
2592,44
2593,36
2594,23
2595,35
2596,47
2597,96
2598,142
2599,191
2600,170
2601,192
2602,235
2603,345
2604,349
2605,356
2606,358
2607,363
2608,372
2609,401
2610,363
2611,301
2612,279
2613,154
2614,153
2615,103
2616,78
2617,51
2618,44
2619,35
2620,47
2621,46
2622,93
2623,149
2624,236
2625,259
2626,355
2627,340
2628,406
2629,351
2630,346
2631,363
2632,332
2633,287
2634,288
2635,204
2636,167
2637,143
2638,115
2639,76
2640,49
2641,27
2642,35
2643,27
2644,34
2645,42
2646,54
2647,99
2648,136
2649,206
2650,248
2651,334
2652,317
2653,378
2654,381
2655,408
2656,399
2657,369
2658,374
2659,361
2660,280
2661,205
2662,150
2663,105
2664,69
2665,38
2666,30
2667,30
2668,53
2669,129
2670,183
2671,188
2672,181
2673,171
2674,196
2675,243
2676,197
2677,227
2678,212
2679,225
2680,221
2681,189
2682,183
2683,131
2684,109
2685,95
2686,59
2687,47
2688,33
2689,21
2690,18
2691,22
2692,50
2693,80
2694,144
2695,164
2696,176
2697,150
2698,203
2699,196
2700,176
2701,183
2702,208
2703,210
2704,204
2705,221
2706,194
2707,138
2708,95
2709,88
2710,68
2711,43
2712,28
2713,20
2714,24
2715,23
2716,35
2717,95
2718,138
2719,163
2720,171
2721,173
2722,209
2723,217
2724,205
2725,246
2726,248
2727,248
2728,221
2729,213
2730,199
2731,153
2732,140
2733,102
2734,85
2735,61
2736,36
2737,23
2738,25
2739,27
2740,39
2741,110
2742,133
2743,161
2744,180
2745,202
2746,214
2747,218
2748,246
2749,255
2750,226
2751,284
2752,249
2753,261
2754,215
2755,184
2756,151
2757,129
2758,102
2759,65
2760,59
2761,30
2762,34
2763,38
2764,51
2765,103
2766,140
2767,179
2768,179
2769,211
2770,317
2771,290
2772,333
2773,344
2774,357
2775,365
2776,291
2777,345
2778,351
2779,289
2780,243
2781,200
2782,132
2783,131
2784,89
2785,44
2786,36
2787,31
2788,56
2789,97
2790,100
2791,118
2792,219
2793,265
2794,347
2795,375
2796,341
2797,337
2798,321
2799,323
2800,324
2801,288
2802,261
2803,213
2804,192
2805,164
2806,147
2807,89
2808,58
2809,43
2810,23
2811,18
2812,38
2813,42
2814,61
2815,103
2816,144
2817,206
2818,254
2819,331
2820,319
2821,345
2822,374
2823,427
2824,385
2825,459
2826,408
2827,360
2828,280
2829,215
2830,151
2831,108
2832,61
2833,36
2834,38
2835,26
2836,51
2837,124
2838,170
2839,188
2840,196
2841,191
2842,204
2843,237
2844,249
2845,226
2846,239
2847,211
2848,213
2849,204
2850,185
2851,145
2852,128
2853,105
2854,82
2855,44
2856,35
2857,32
2858,29
2859,22
2860,41
2861,93
2862,139
2863,189
2864,178
2865,177
2866,171
2867,170
2868,175
2869,229
2870,207
2871,208
2872,213
2873,202
2874,178
2875,144
2876,115
2877,108
2878,79
2879,58
2880,43
2881,33
2882,34
2883,25
2884,44
2885,105
2886,169
2887,158
2888,170
2889,193
2890,218
2891,232
2892,225
2893,245
2894,264
2895,217
2896,220
2897,215
2898,180
2899,152
2900,125
2901,84
2902,83
2903,64
2904,44
2905,34
2906,17
2907,31
2908,41
2909,108
2910,157
2911,162
2912,154
2913,183
2914,209
2915,222
2916,205
2917,212
2918,235
2919,253
2920,254
2921,227
2922,242
2923,172
2924,132
2925,116
2926,107
2927,97
2928,37
2929,26
2930,27
2931,31
2932,59
2933,89
2934,168
2935,189
2936,222
2937,224
2938,249
2939,282
2940,294
2941,365
2942,387
2943,389
2944,364
2945,376
2946,363
2947,308
2948,228
2949,185
2950,163
2951,128
2952,96
2953,61
2954,43
2955,32
2956,43
2957,70
2958,102
2959,149
2960,234
2961,302
2962,336
2963,360
2964,359
2965,347
2966,329
2967,325
2968,329
2969,319
2970,286
2971,232
2972,190
2973,160
2974,144
2975,95
2976,58
2977,39
2978,35
2979,28
2980,26
2981,47
2982,72
2983,109
2984,174
2985,226
2986,323
2987,323
2988,375
2989,388
2990,320
2991,417
2992,453
2993,395
2994,402
2995,338
