index,vehicle_count
257,274
258,302
259,320
260,294
261,238
262,180
263,102
264,76
265,43
266,46
267,30
268,43
269,62
270,79
271,184
272,214
273,250
274,258
275,271
276,228
277,266
278,303
279,257
280,270
281,258
282,264
283,199
284,195
285,166
286,149
287,108
288,88
289,63
290,40
291,41
292,24
293,37
294,78
295,157
296,162
297,166
298,253
299,291
300,299
301,303
302,327
303,309
304,307
305,287
306,297
307,260
308,241
309,176
310,130
311,99
312,74
313,54
314,32
315,37
316,50
317,61
318,107
319,119
320,130
321,163
322,183
323,225
324,180
325,202
326,210
327,247
328,266
329,223
330,186
331,159
332,164
333,107
334,101
335,67
336,56
337,47
338,26
339,35
340,31
341,54
342,69
343,127
344,122
345,144
346,163
347,196
348,181
349,209
350,189
351,255
352,249
353,238
354,219
355,172
356,134
357,128
358,103
359,63
360,56
361,36
362,26
363,33
364,26
365,36
366,71
367,82
368,119
369,124
370,185
371,127
372,2
373,121
374,188
375,188
376,220
377,209
378,187
379,154
380,146
381,127
382,87
383,76
384,53
385,43
386,32
387,25
388,40
389,63
390,85
391,142
392,113
393,166
394,172
395,199
396,219
397,214
398,207
399,275
400,305
401,256
402,234
403,202
404,183
405,165
406,109
407,100
408,67
409,65
410,37
411,37
412,34
413,63
414,98
415,142
416,134
417,191
418,224
419,214
420,273
421,285
422,318
423,343
424,354
425,311
426,397
427,475
428,419
429,408
430,215
431,101
432,97
433,76
434,43
435,60
436,35
437,51
438,126
439,218
440,237
441,252
442,347
443,349
444,337
445,340
446,298
447,361
448,332
449,294
450,273
451,204
452,189
453,185
454,141
455,134
456,84
457,72
458,42
459,40
460,31
461,42
462,97
463,156
464,195
465,287
466,328
467,383
468,372
469,338
470,388
471,360
472,353
473,306
474,273
475,302
476,211
477,165
478,147
479,90
480,70
481,51
482,39
483,32
484,45
485,70
486,104
487,179
488,162
489,212
490,267
491,314
492,319
493,346
494,352
495,373
496,369
497,306
498,254
499,237
500,191
501,146
502,121
503,93
504,79
505,49
506,29
507,32
508,52
509,41
510,118
511,133
512,108
513,129
514,180
515,168
516,169
517,212
518,221
519,270
520,283
521,243
522,206
523,180
524,142
525,113
526,88
527,77
528,49
529,40
530,46
531,31
532,24
533,47
534,97
535,135
536,123
537,149
538,155
539,187
540,174
541,192
542,199
543,253
544,260
545,237
546,217
547,160
548,150
549,136
550,122
551,70
552,81
553,26
554,28
555,29
556,38
557,48
558,82
559,120
560,122
561,131
562,151
563,186
564,176
565,197
566,222
567,250
568,257
569,270
570,234
571,225
572,151
573,131
574,93
575,77
576,70
577,44
578,38
579,29
580,41
581,65
582,95
583,146
584,120
585,135
586,190
587,204
588,254
589,247
590,335
591,318
592,327
593,316
594,219
595,232
596,237
597,221
598,147
599,108
600,84
601,57
602,44
603,33
604,20
605,36
606,74
607,138
608,167
609,190
610,216
611,222
612,234
613,211
614,272
615,228
616,285
617,235
618,246
619,224
620,176
621,152
622,137
623,107
624,86
625,62
626,32
627,41
628,31
629,21
630,58
631,147
632,176
633,189
634,199
635,246
636,305
637,356
638,291
639,328
640,294
641,309
642,264
643,226
644,210
645,167
646,134
647,96
648,61
649,40
650,26
651,32
652,36
653,51
654,96
655,156
656,125
657,160
658,180
659,173
660,169
661,207
662,185
663,179
664,166
665,138
666,155
667,169
668,105
669,101
670,77
671,66
672,50
673,34
674,29
675,22
676,27
677,42
678,84
679,140
680,104
681,140
682,137
683,169
684,197
685,160
686,182
687,255
688,252
689,209
690,171
691,174
692,139
693,117
694,81
695,67
696,50
697,34
698,40
699,27
700,31
701,44
702,87
703,145
704,136
705,167
706,186
707,184
708,160
709,184
710,189
711,205
712,243
713,219
714,203
715,158
716,138
717,141
718,114
719,56
720,58
721,36
722,36
723,32
724,27
725,52
726,87
727,117
728,110
729,152
730,151
731,208
732,170
733,172
734,224
735,269
736,287
737,267
738,223
739,218
740,186
741,154
742,108
743,94
744,63
745,54
746,41
747,36
748,41
749,51
750,101
751,158
752,156
753,168
754,209
755,203
756,265
757,284
758,393
759,271
760,422
761,341
762,387
763,256
764,352
765,220
766,173
767,132
768,109
769,53
770,50
771,32
772,25
773,59
774,97
775,180
776,232
777,212
778,280
779,288
780,292
781,244
782,285
783,275
784,289
785,252
786,264
787,201
788,172
789,159
790,130
791,124
792,77
793,81
794,40
795,32
796,35
797,24
798,55
799,87
800,118
801,168
802,214
803,227
804,290
805,304
806,310
807,278
808,284
809,260
810,202
811,174
812,142
813,106
814,113
815,104
816,77
817,56
818,27
819,31
820,35
821,57
822,108
823,150
824,149
825,187
826,207
827,198
828,193
829,179
830,231
831,282
832,220
833,231
834,201
835,191
836,168
837,129
838,97
839,62
840,58
841,30
842,33
843,26
844,31
845,57
846,61
847,137
848,123
849,106
850,153
851,160
852,155
853,171
854,197
855,226
856,274
857,219
858,188
859,169
860,133
861,102
862,115
863,80
864,62
865,37
866,28
867,36
868,31
869,43
870,102
871,137
872,140
873,141
874,148
875,171
876,182
877,174
878,185
879,267
880,253
881,255
882,202
883,160
884,144
885,123
886,113
887,82
888,57
889,36
890,37
891,29
892,34
893,46
894,97
895,147
896,130
897,136
898,167
899,200
900,219
901,231
902,280
903,309
904,348
905,286
906,273
907,250
908,288
909,216
910,189
911,148
912,103
913,82
914,53
915,44
916,46
917,59
918,75
919,130
920,137
921,148
922,152
923,192
924,164
925,178
926,193
927,167
928,137
929,112
930,151
931,75
932,68
933,29
934,27
935,12
936,13
937,16
938,10
939,8
940,12
941,3
942,24
943,51
944,52
945,74
946,87
947,105
948,142
949,155
950,186
951,157
952,157
953,148
954,128
955,132
956,114
957,82
958,93
959,56
960,55
961,30
962,35
963,22
964,21
965,34
966,81
967,163
968,191
969,205
970,210
971,228
972,257
973,238
974,272
975,220
976,281
977,275
978,243
979,208
980,175
981,131
982,93
983,93
984,62
985,38
986,26
987,31
988,24
989,44
990,82
991,111
992,93
993,123
994,168
995,204
996,190
997,199
998,223
999,206
1000,240
1001,226
1002,178
1003,176
1004,134
1005,117
1006,86
1007,62
1008,46
1009,47
1010,37
1011,42
1012,10
1013,62
1014,97
1015,125
1016,139
1017,132
1018,169
1019,165
1020,160
1021,154
1022,207
1023,235
1024,244
1025,205
1026,190
1027,161
1028,139
1029,130
1030,97
1031,83
1032,85
1033,29
1034,31
1035,31
1036,34
1037,59
1038,86
1039,147
1040,144
1041,173
1042,143
1043,194
1044,206
1045,190
1046,206
1047,277
1048,270
1049,227
1050,203
1051,187
1052,154
1053,159
1054,108
1055,89
1056,69
1057,43
1058,36
1059,20
1060,37
1061,48
1062,83
1063,117
1064,128
1065,122
1066,162
1067,168
1068,184
1069,225
1070,285
1071,342
1072,304
1073,272
1074,254
1075,212
1076,229
1077,189
1078,119
1079,120
1080,65
1081,86
1082,64
1083,39
1084,27
1085,69
1086,102
1087,174
1088,168
1089,228
1090,266
1091,333
1092,133
1093,163
1094,569
1095,418
1096,456
1097,411
1098,446
1099,472
1100,485
1101,417
1102,247
1103,181
1104,118
1105,71
1106,57
1107,42
1108,37
1109,40
1110,105
1111,253
1112,329
1113,338
1114,386
1115,425
1116,361
1117,353
1118,346
1119,326
1120,333
1121,326
1122,293
1123,257
1124,258
1125,202
1126,147
1127,128
1128,111
1129,74
1130,35
1131,25
1132,40
1133,39
1134,74
1135,158
1136,237
1137,261
1138,281
1139,322
1140,341
1141,359
1142,408
1143,368
1144,350
1145,383
1146,276
1147,303
1148,218
1149,208
1150,159
1151,116
1152,91
1153,67
1154,43
1155,34
1156,41
1157,64
1158,107
1159,160
1160,208
1161,238
1162,256
1163,276
1164,341
1165,342
1166,355
1167,335
1168,305
1169,312
1170,282
1171,259
1172,231
1173,205
1174,136
1175,87
1176,65
1177,65
1178,29
1179,30
1180,28
1181,59
1182,115
1183,155
1184,130
1185,179
1186,202
1187,208
1188,202
1189,242
1190,247
1191,288
1192,280
1193,238
1194,204
1195,202
1196,155
1197,142
1198,101
1199,95
1200,83
1201,35
1202,42
1203,34
1204,23
1205,54
1206,80
1207,145
1208,145
1209,205
1210,183
1211,201
1212,212
1213,215
1214,252
1215,264
1216,296
1217,269
1218,234
1219,192
1220,150
1221,136
1222,108
1223,93
1224,61
1225,52
1226,35
1227,39
1228,29
1229,58
1230,98
1231,172
1232,141
1233,159
1234,170
1235,196
1236,246
1237,222
1238,306
1239,254
1240,327
1241,255
1242,246
1243,210
1244,207
1245,192
1246,133
1247,95
1248,70
1249,62
1250,16
1251,15
1252,14
1253,18
1254,40
1255,103
1256,164
1257,171
1258,233
1259,248
1260,285
1261,284
1262,333
1263,338
1264,399
1265,432
1266,408
1267,399
1268,324
1269,273
1270,210
1271,148
1272,91
1273,79
1274,45
1275,47
1276,49
1277,55
1278,102
1279,188
1280,222
1281,191
1282,268
1283,275
1284,281
1285,288
1286,269
1287,270
1288,286
1289,286
1290,262
1291,237
1292,215
1293,180
1294,152
1295,130
1296,77
1297,69
1298,30
1299,43
1300,27
1301,26
1302,63
1303,128
1304,172
1305,208
1306,253
1307,323
1308,365
1309,393
1310,387
1311,410
1312,412
1313,394
1314,331
1315,307
1316,260
1317,173
1318,189
1319,105
1320,84
1321,73
1322,28
1323,32
1324,42
1325,57
1326,116
1327,174
1328,135
1329,154
1330,194
1331,252
1332,238
1333,244
1334,246
1335,278
1336,276
1337,271
1338,210
1339,192
1340,154
1341,124
1342,109
1343,89
1344,63
1345,40
1346,37
1347,28
1348,36
1349,51
1350,105
1351,130
1352,120
1353,138
1354,169
1355,169
1356,185
1357,215
1358,228
1359,260
1360,257
1361,234
1362,196
1363,191
1364,145
1365,127
1366,106
1367,71
1368,55
1369,38
1370,52
1371,20
1372,31
1373,47
1374,78
1375,102
1376,141
1377,120
1378,217
1379,160
1380,183
1381,197
1382,218
1383,237
1384,240
1385,236
1386,214
1387,170
1388,130
1389,142
1390,103
1391,82
1392,70
1393,48
1394,28
1395,37
1396,31
1397,52
1398,99
1399,127
1400,141
1401,167
1402,161
1403,208
1404,218
1405,211
1406,234
1407,264
1408,324
1409,289
1410,250
1411,243
1412,192
1413,163
1414,122
1415,85
1416,82
1417,63
1418,41
1419,38
1420,44
1421,83
1422,145
1423,155
1424,160
1425,191
1426,242
1427,262
1428,285
1429,289
1430,340
1431,401
1432,400
1433,412
1434,406
1435,370
1436,341
1437,287
1438,189
1439,118
1440,101
1441,56
1442,64
1443,65
1444,37
1445,65
1446,155
1447,174
1448,261
1449,260
1450,291
1451,354
1452,334
1453,297
1454,301
1455,327
1456,348
1457,347
1458,274
1459,258
1460,224
1461,191
1462,177
1463,149
1464,113
1465,68
1466,57
1467,35
1468,31
1469,44
1470,65
1471,142
1472,188
1473,233
1474,291
1475,343
1476,351
1477,420
1478,382
1479,379
1480,422
1481,425
1482,375
1483,336
1484,244
1485,238
1486,163
1487,77
1488,92
1489,46
1490,35
1491,45
1492,43
1493,65
1494,132
1495,176
1496,167
1497,186
1498,244
1499,259
1500,237
1501,263
1502,293
1503,340
1504,275
1505,240
1506,213
1507,195
1508,181
1509,141
1510,105
1511,79
1512,59
1513,60
1514,28
1515,28
1516,33
1517,86
1518,96
1519,127
1520,123
1521,150
1522,233
1523,227
1524,227
1525,228
1526,241
1527,263
1528,293
1529,246
1530,240
1531,180
1532,173
1533,144
1534,130
1535,91
1536,85
1537,50
1538,44
1539,34
1540,32
1541,62
1542,95
1543,136
1544,151
1545,188
1546,198
1547,216
1548,210
1549,215
1550,210
1551,271
1552,286
1553,259
1554,207
1555,159
1556,126
1557,115
1558,92
1559,68
1560,61
1561,34
1562,34
1563,21
1564,22
1565,35
1566,70
1567,123
1568,109
1569,146
1570,178
1571,192
1572,211
1573,213
1574,249
1575,272
1576,274
1577,245
1578,198
1579,215
1580,158
1581,146
1582,119
1583,93
1584,69
1585,51
1586,38
1587,36
1588,45
1589,52
1590,85
1591,106
1592,159
1593,131
1594,183
1595,234
1596,293
1597,289
1598,276
1599,361
1600,344
1601,336
1602,316
1603,307
1604,245
1605,191
1606,181
1607,120
1608,93
1609,62
1610,60
1611,59
1612,56
1613,60
1614,139
1615,238
1616,262
1617,265
1618,310
1619,351
1620,335
1621,320
1622,335
1623,368
1624,351
1625,360
1626,303
1627,284
1628,230
1629,258
1630,204
1631,146
1632,118
1633,77
1634,2
1635,75
1636,59
1637,61
1638,83
1639,127
1640,225
1641,295
1642,380
1643,453
1644,494
1645,475
1646,456
1647,460
1648,433
1649,427
1650,390
1651,369
1652,286
1653,291
1654,184
1655,161
1656,83
1657,59
1658,42
1659,38
1660,67
1661,61
1662,130
1663,150
1664,150
1665,169
1666,238
1667,238
1668,261
1669,278
1670,276
1671,284
1672,311
1673,291
1674,234
1675,200
1676,208
1677,131
1678,114
1679,86
1680,72
1681,52
1682,35
1683,24
1684,15
1685,52
1686,88
1687,109
1688,102
1689,129
1690,188
1691,174
1692,214
1693,198
1694,218
1695,175
1696,257
1697,273
1698,223
1699,165
1700,166
1701,116
1702,111
1703,88
1704,64
1705,56
1706,33
1707,35
1708,28
1709,51
1710,100
1711,135
1712,150
1713,159
1714,218
1715,229
1716,229
1717,204
1718,266
1719,269
1720,299
1721,269
1722,237
1723,156
1724,165
1725,143
1726,116
1727,89
1728,61
1729,64
1730,42
1731,37
1732,37
1733,59
1734,110
1735,134
1736,107
1737,157
1738,203
1739,209
1740,210
1741,234
1742,258
1743,303
1744,311
1745,255
1746,261
1747,205
1748,174
1749,170
1750,157
1751,79
1752,92
1753,46
1754,53
1755,50
1756,40
1757,48
1758,123
1759,164
1760,141
1761,168
1762,247
1763,178
1764,392
1765,305
1766,361
1767,365
1768,401
1769,379
1770,378
1771,351
1772,330
1773,263
1774,224
1775,113
1776,102
1777,95
1778,65
1779,56
1780,50
1781,64
1782,86
1783,202
1784,212
1785,303
1786,276
1787,322
1788,308
1789,303
1790,282
1791,308
1792,325
1793,330
1794,249
1795,286
1796,233
1797,204
1798,207
1799,134
1800,98
1801,64
1802,62
1803,36
1804,38
1805,48
1806,73
1807,153
1808,187
1809,288
1810,343
1811,464
1812,467
1813,459
1814,417
1815,455
1816,458
1817,426
1818,382
1819,353
1820,284
1821,237
1822,171
1823,131
1824,84
1825,50
1826,40
1827,44
1828,56
1829,83
1830,126
1831,170
1832,197
1833,174
1834,219
1835,242
1836,266
1837,267
1838,253
1839,312
1840,299
1841,246
1842,182
1843,101
1844,101
1845,160
1846,85
1847,73
1848,94
1849,60
1850,28
1851,40
1852,31
1853,40
1854,76
1855,77
1856,100
1857,104
1858,163
1859,174
1860,181
1861,147
1862,189
1863,205
1864,219
1865,200
1866,182
1867,145
1868,130
1869,115
1870,110
1871,90
1872,67
1873,49
1874,32
1875,34
1876,35
1877,60
1878,100
1879,142
1880,152
1881,175
1882,190
1883,211
1884,201
1885,213
1886,246
1887,273
1888,249
1889,257
1890,230
1891,191
1892,140
1893,143
1894,108
1895,92
1896,68
1897,35
1898,39
1899,33
1900,37
1901,55
1902,100
1903,157
1904,134
1905,170
1906,204
1907,210
1908,215
1909,257
1910,261
1911,315
1912,324
1913,280
1914,271
1915,228
1916,194
1917,162
1918,130
1919,90
1920,88
1921,59
1922,44
1923,29
1924,40
1925,68
1926,133
1927,134
1928,162
1929,193
1930,240
1931,299
1932,262
1933,318
1934,334
1935,386
1936,369
1937,383
1938,401
1939,380
1940,310
1941,265
1942,209
1943,147
1944,110
1945,95
1946,47
1947,58
1948,54
1949,75
1950,102
1951,196
1952,279
1953,313
1954,344
1955,332
1956,325
1957,372
1958,383
1959,340
1960,318
1961,430
1962,293
1963,339
1964,263
1965,198
1966,206
1967,151
1968,129
1969,100
1970,61
1971,47
1972,33
1973,65
1974,81
1975,136
1976,216
1977,298
1978,307
1979,407
1980,452
1981,437
1982,480
1983,465
1984,469
1985,486
1986,411
1987,363
1988,313
1989,284
1990,196
1991,148
1992,78
1993,67
1994,57
1995,39
1996,57
1997,76
1998,141
1999,153
2000,166
2001,174
2002,240
2003,255
2004,250
2005,261
2006,267
2007,298
2008,285
2009,244
2010,229
2011,206
2012,149
2013,129
2014,110
2015,95
2016,68
2017,59
2018,44
2019,34
2020,28
2021,58
2022,89
2023,135
2024,144
2025,182
2026,205
2027,234
2028,276
2029,242
2030,252
2031,304
2032,341
2033,269
2034,218
2035,181
2036,159
2037,132
2038,127
2039,103
2040,73
2041,47
2042,37
2043,35
2044,28
2045,70
2046,97
2047,155
2048,163
2049,188
2050,254
2051,266
2052,256
2053,264
2054,278
2055,344
2056,308
2057,307
2058,252
2059,242
2060,174
2061,179
2062,149
2063,107
2064,100
2065,48
2066,53
2067,45
2068,39
2069,66
2070,147
2071,158
2072,145
2073,200
2074,276
2075,305
2076,275
2077,310
2078,339
2079,407
2080,367
2081,332
2082,324
2083,267
2084,276
2085,215
2086,188
2087,128
2088,114
2089,90
2090,55
2091,37
2092,44
2093,71
2094,114
2095,198
2096,254
2097,262
2098,368
2099,352
2100,417
2101,415
2102,436
2103,464
2104,437
2105,410
2106,346
2107,310
2108,297
2109,225
2110,204
2111,149
2112,103
2113,79
2114,71
2115,48
2116,41
2117,48
2118,109
2119,163
2120,254
2121,322
2122,343
2123,391
2124,401
2125,380
2126,385
2127,321
2128,374
2129,363
2130,348
2131,299
2132,249
2133,223
2134,189
2135,144
2136,120
2137,82
2138,63
2139,40
2140,37
2141,42
2142,66
2143,157
2144,198
2145,292
2146,370
2147,454
2148,488
2149,502
2150,425
2151,525
2152,562
2153,459
2154,531
2155,492
2156,388
2157,343
2158,248
2159,204
2160,126
2161,71
2162,60
2163,35
2164,55
2165,113
2166,189
2167,228
2168,290
2169,383
2170,579
2171,593
2172,581
2173,564
2174,567
2175,511
2176,460
2177,384
2178,299
2179,325
2180,246
2181,156
2182,148
2183,128
2184,78
2185,44
2186,55
2187,26
2188,40
2189,59
2190,130
2191,149
2192,159
2193,227
2194,264
2195,294
2196,303
2197,298
2198,288
2199,338
2200,331
2201,324
2202,233
2203,233
2204,154
2205,137
2206,119
2207,110
2208,86
2209,57
2210,45
2211,51
2212,28
2213,53
2214,105
2215,137
2216,183
2217,230
2218,243
2219,248
2220,257
2221,246
2222,280
2223,296
2224,329
2225,297
2226,244
2227,238
2228,193
2229,162
2230,144
2231,123
2232,83
2233,54
2234,38
2235,45
2236,23
2237,60
2238,106
2239,156
2240,167
2241,167
2242,265
2243,279
2244,289
2245,273
2246,304
2247,359
2248,340
2249,331
2250,325
2251,241
2252,232
2253,178
2254,149
2255,141
2256,100
2257,60
2258,50
2259,50
2260,47
2261,76
2262,151
2263,160
2264,171
2265,230
2266,250
2267,252
2268,348
2269,331
2270,346
2271,466
2272,362
2273,372
2274,366
2275,325
2276,301
2277,271
2278,185
2279,152
2280,122
2281,79
2282,56
2283,50
2284,53
2285,56
2286,147
2287,183
2288,254
2289,329
2290,313
2291,346
2292,346
2293,350
2294,377
2295,399
2296,381
2297,371
2298,354
2299,308
2300,267
2301,262
2302,244
2303,163
2304,152
2305,98
2306,63
2307,65
2308,44
2309,48
2310,105
2311,151
2312,267
2313,358
2314,402
2315,459
2316,424
2317,483
2318,450
2319,437
2320,450
2321,428
2322,440
2323,383
2324,307
2325,296
2326,153
2327,180
2328,153
2329,95
2330,47
2331,50
2332,34
2333,79
2334,111
2335,143
2336,178
2337,188
2338,323
2339,316
2340,289
2341,262
2342,302
2343,312
2344,286
2345,301
2346,216
2347,195
2348,158
2349,149
2350,107
2351,94
2352,89
2353,57
2354,39
2355,29
2356,40
2357,52
2358,91
2359,128
2360,121
2361,159
2362,174
2363,226
2364,305
2365,200
2366,258
2367,281
2368,269
2369,258
2370,203
2371,199
2372,162
2373,150
2374,104
2375,99
2376,61
2377,70
2378,34
2379,23
2380,33
2381,69
2382,106
2383,151
2384,145
2385,187
2386,224
2387,205
2388,229
2389,215
2390,233
2391,272
2392,293
2393,267
2394,212
2395,193
2396,169
2397,141
2398,112
2399,95
2400,70
2401,61
2402,46
2403,39
2404,40
2405,65
2406,105
2407,133
2408,128
2409,166
2410,213
2411,224
2412,244
2413,226
2414,260
2415,309
2416,321
2417,317
2418,232
2419,207
2420,194
2421,177
2422,122
2423,97
2424,77
2425,65
2426,53
2427,52
2428,37
2429,68
2430,99
2431,142
2432,146
2433,177
2434,198
2435,272
2436,356
2437,375
2438,339
2439,368
2440,367
2441,345
2442,333
2443,281
2444,307
2445,211
2446,162
2447,118
2448,110
2449,59
2450,55
2451,54
2452,44
2453,60
2454,113
2455,226
2456,299
2457,338
2458,390
2459,348
2460,333
2461,354
2462,347
2463,325
2464,356
2465,354
2466,349
2467,286
2468,253
2469,239
2470,185
2471,153
2472,141
2473,82
2474,60
2475,50
2476,43
2477,50
2478,100
2479,181
2480,268
2481,366
2482,376
2483,405
2484,399
2485,391
2486,435
2487,443
2488,434
2489,408
2490,362
2491,406
2492,316
2493,256
2494,230
2495,151
2496,93
2497,49
2498,37
2499,40
2500,34
2501,79
2502,135
2503,164
2504,188
2505,235
2506,277
2507,282
2508,285
2509,324
2510,261
2511,304
2512,334
2513,272
2514,231
2515,230
2516,170
2517,143
2518,101
2519,63
2520,65
2521,47
2522,41
2523,38
2524,36
2525,59
2526,107
2527,167
2528,150
2529,181
2530,223
2531,224
2532,217
2533,248
2534,262
2535,298
2536,283
2537,277
2538,200
2539,192
2540,159
2541,110
2542,106
2543,102
2544,72
2545,56
2546,39
2547,38
2548,28
2549,71
2550,103
2551,147
2552,165
2553,189
2554,242
2555,240
2556,218
2557,230
2558,258
2559,313
2560,297
2561,281
2562,210
2563,185
2564,143
2565,162
2566,104
2567,90
2568,60
2569,50
2570,51
2571,37
2572,28
2573,45
2574,100
2575,146
2576,128
2577,165
2578,227
2579,235
2580,225
2581,255
2582,305
2583,319
2584,322
2585,281
2586,237
2587,229
2588,181
2589,168
2590,135
2591,97
2592,98
2593,57
2594,57
2595,51
2596,46
2597,62
2598,135
2599,160
2600,170
2601,213
2602,274
2603,287
2604,341
2605,338
2606,331
2607,340
2608,390
2609,336
2610,383
2611,352
2612,320
2613,234
2614,197
2615,144
2616,126
2617,82
2618,52
2619,56
2620,45
2621,62
2622,92
2623,150
2624,248
2625,320
2626,320
2627,362
2628,368
2629,364
2630,365
2631,378
2632,357
2633,359
2634,331
2635,271
2636,235
2637,241
2638,166
2639,153
2640,110
2641,99
2642,42
2643,51
2644,29
2645,39
2646,67
2647,129
2648,188
2649,255
2650,377
2651,385
2652,401
2653,476
2654,453
2655,408
2656,502
2657,460
2658,430
2659,394
2660,312
2661,273
2662,204
2663,135
2664,62
2665,69
2666,40
2667,43
2668,35
2669,71
2670,139
2671,147
2672,172
2673,200
2674,281
2675,337
2676,284
2677,247
2678,291
2679,317
2680,282
2681,282
2682,233
2683,196
2684,154
2685,141
2686,112
2687,98
2688,69
2689,52
2690,42
2691,26
2692,42
2693,55
2694,102
2695,132
2696,147
2697,185
2698,194
2699,206
2700,221
2701,238
2702,237
2703,281
2704,298
2705,274
2706,194
2707,174
2708,157
2709,122
2710,94
2711,84
2712,73
2713,47
2714,32
2715,29
2716,35
2717,52
2718,105
2719,127
2720,162
2721,196
2722,191
2723,198
2724,210
2725,241
2726,254
2727,285
2728,291
2729,289
2730,207
2731,193
2732,195
2733,145
2734,120
2735,85
2736,86
2737,47
2738,32
2739,43
2740,30
2741,50
2742,109
2743,129
2744,139
2745,143
2746,188
2747,236
2748,256
2749,264
2750,315
2751,327
2752,287
2753,293
2754,264
2755,252
2756,196
2757,170
2758,150
2759,103
2760,97
2761,66
2762,51
2763,46
2764,56
2765,62
2766,129
2767,148
2768,155
2769,171
2770,295
2771,314
2772,349
2773,356
2774,373
2775,328
2776,365
2777,281
2778,399
2779,344
2780,313
2781,250
2782,210
2783,160
2784,144
2785,70
2786,70
2787,56
2788,58
2789,64
2790,118
2791,189
2792,237
2793,316
2794,376
2795,389
2796,420
2797,394
2798,384
2799,410
2800,372
2801,353
2802,297
2803,281
2804,253
2805,230
2806,226
2807,155
2808,116
2809,85
2810,65
2811,52
2812,37
2813,65
2814,95
2815,146
2816,240
2817,337
2818,428
2819,475
2820,470
2821,469
2822,459
2823,477
2824,416
2825,470
2826,473
2827,407
2828,304
2829,266
2830,190
2831,167
2832,78
2833,72
2834,40
2835,40
2836,41
2837,81
2838,147
2839,162
2840,164
2841,208
2842,295
2843,314
2844,276
2845,275
2846,277
2847,349
2848,296
2849,294
2850,236
2851,213
2852,169
2853,162
2854,125
2855,69
2856,68
2857,47
2858,37
2859,37
2860,30
2861,59
2862,122
2863,133
2864,140
2865,179
2866,212
2867,224
2868,227
2869,241
2870,245
2871,269
2872,287
2873,267
2874,203
2875,207
2876,185
2877,153
2878,141
2879,100
2880,55
2881,42
2882,40
2883,44
2884,37
2885,78
2886,122
2887,139
2888,160
2889,206
2890,227
2891,235
2892,210
2893,230
2894,264
2895,297
2896,280
2897,243
2898,215
2899,231
2900,168
2901,156
2902,107
2903,101
2904,90
2905,49
2906,41
2907,41
2908,36
2909,58
2910,126
2911,155
2912,124
2913,165
2914,246
2915,206
2916,252
2917,272
2918,261
2919,343
2920,284
2921,302
2922,244
2923,218
2924,188
2925,160
2926,141
2927,81
2928,83
2929,68
2930,63
2931,32
2932,40
2933,66
2934,146
2935,149
2936,169
2937,203
2938,284
2939,318
2940,322
2941,356
2942,384
2943,384
2944,322
2945,341
2946,357
2947,391
2948,341
2949,261
2950,216
2951,158
2952,118
2953,91
2954,60
2955,52
2956,51
2957,77
2958,143
2959,229
2960,269
2961,289
2962,356
2963,403
2964,338
2965,368
2966,322
2967,331
2968,317
2969,290
2970,310
2971,261
2972,244
2973,224
2974,163
2975,141
2976,106
2977,82
2978,73
2979,52
2980,32
2981,46
2982,70
2983,144
2984,180
2985,282
2986,326
2987,380
2988,379
2989,429
2990,412
2991,426
2992,480
2993,423
2994,453
2995,376
